fullname,Papers,Cites,H-Index,First,Last
John C. Caldwell,20,1351,13,1963,2004
Samuel H. Preston,14,1204,11,1974,2016
Larry L. Bumpass,5,801,4,1982,2000
Hsien Hen Lu,1,732,1,2000,2000
John G.F. Cleland,7,686,6,1987,2003
Chris Wilson,6,677,6,1981,1999
Thomas McKeown,6,649,5,1955,1978
John N. Hobcraft,11,644,8,1982,2006
John E. Knodel,15,620,11,1967,2000
R. G. Record,3,504,3,1962,1975
Francesco C. Billari,9,431,7,2001,2019
Shea O. Rutstein,3,429,3,1984,2014
Kathleen E. Kiernan,6,428,6,1983,1999
John P.M. Bongaarts,11,424,9,1976,2019
John W. McDonald,2,420,2,1984,1985
Óystein Kravdal,10,413,6,1992,2019
Monica das Gupta,3,411,3,1990,2013
Pat Caldwell,4,408,4,1977,1992
James Trussell,10,405,9,1977,1996
Michael J. Murphy,12,383,11,1985,2016
Robert I. Woods,7,366,7,1983,2005
Gigi Santow,9,358,7,1979,1998
Dudley Kirk,2,348,2,1974,1996
Hans Peter E. Köhler,5,343,4,2000,2005
Jan M. Hoem,7,333,6,1989,2016
Etienne van de Walle,6,326,5,1965,2000
John Hajnal,8,317,4,1947,1957
Gordon F. de Jong,4,315,4,1977,2000
Gerry B. Rodgers,1,312,1,1979,1979
Henri Léridon,9,306,7,1969,2008
Robert G. Potter,20,294,9,1956,1986
Tarun Kumar Roy,2,285,2,1998,2006
Guy Stecklov,6,282,6,1999,2016
Minja Kim Choe,3,281,3,1994,2010
Ronald Demos Lee,6,271,6,1974,2008
Patrick R. Galloway,3,266,3,1985,1994
Kenneth Hailey Hill,11,265,7,1977,2016
Matthijs Kalmijn,4,262,3,2005,2010
John B. Casterline,5,259,3,1986,2020
Ronald F. Freedman,13,258,10,1954,1990
Michael D. Bracher,6,255,6,1981,1998
Elsie R. Pamuk,1,254,1,1985,1985
P. H. Reddy,2,253,2,1983,1983
Mead T. Cain,7,250,7,1982,1991
Ansley Johnson Coale,7,246,5,1957,1996
Cynthia B. Lloyd,3,240,3,1993,2008
Heather Booth,2,238,2,1984,2002
Julie S. DaVanzo,6,230,5,1982,2006
Eliya Msiyaphazi Zulu,3,228,3,2002,2010
R. G. Brown,2,227,2,1955,1972
John C. Barrett,4,223,3,1969,1974
Fred Arnold,1,223,1,1998,1998
Dov Friedlander,8,219,8,1966,2002
Frans W.A. Van Poppel,7,213,6,1995,2016
Len R. Smith,1,211,1,2002,2002
John H. Maindonald,1,211,1,2002,2002
J. H. Woodward,2,208,2,1988,1989
Patricia A. Watterson,2,208,2,1988,1989
P. N. Mari Bhat,1,205,1,1997,1997
Griffith Feeney,6,205,5,1980,1994
Alberto Palloni,11,204,7,1975,2009
Aart C. Liefbroer,5,201,5,2001,2015
Mindel C. Sheps,5,196,5,1963,1966
Alaka Malwade Basu,5,195,5,1989,2004
Deborah L. Balk,2,194,2,1994,1997
Alex Chika Ezeh,3,192,3,2001,2005
Barbara S. Okun,7,190,6,1994,2016
John R. Marshall,1,189,1,1969,1969
Anne H?l?ne Gauthier,1,188,1,1997,1997
Jan Hatzius,1,188,1,1997,1997
Pekka Martikainen,8,186,7,1995,2018
Dirk J. van de Kaa,4,186,4,1991,2013
Ulla M. Larsen,7,185,7,1994,2008
Ruth B. Dixon,2,184,2,1971,1978
Lolagene C. Coombs,7,181,6,1966,1979
Warren C. Robinson,5,181,5,1961,1997
E. Anthony Wrigley,6,180,4,1970,1994
Alexia Prskawetz,3,176,2,2001,2017
Basia W. Żaba,6,176,4,1979,2020
James W. Vaupel,3,176,2,1986,2004
Lincoln C. Chen,3,172,3,1974,1976
Carol Vlassoff,4,171,4,1980,1992
Barbara Sena Mensch,4,170,3,1985,2020
Linda G. Martin,5,169,5,1980,2011
S. Philip Morgan,2,165,2,1993,1996
Emily Grundy,8,163,6,1991,2020
Yi Zeng,4,161,4,1988,2004
David A. Coleman,6,158,5,1999,2015
Warren Bailley Miller,3,157,3,2004,2017
John F. Ermisch,5,155,5,1979,2015
Jan van Bavel,5,154,5,2003,2018
Wiley Henry Mosley,2,154,2,1974,1978
Michel Guillot,7,153,6,2002,2019
Éva Beaujouan,4,150,4,2011,2018
Gösta Carlsson,2,149,2,1966,1970
Brienna Perelli-Harris,2,148,2,2005,2012
Tehsiung Sun,4,147,4,1978,1990
Gabriele Doblhammer,3,146,3,2000,2013
Peter Laslett,4,146,4,1969,1985
Judith Blake,4,145,4,1966,1968
Francis Nii Amoo Dodoo,2,145,2,2001,2002
Mingcheng Chang,3,144,3,1982,2002
Jennifer Lauby,1,143,1,1988,1988
Oded Stark,1,143,1,1988,1988
Alícia Adserà,4,142,4,2006,2014
Ian M. Timæus,6,142,4,1994,2018
Zachary S. Zimmer,3,142,3,2002,2011
Anthony T. Flegg,2,141,2,1979,1982
Monica Das Gupta,3,141,3,1995,1998
A. K.M. Alauddin Chowdhury,5,140,5,1972,1987
Akinrinola Bankole,1,138,1,1995,1995
Michael A. Koenig,3,138,3,1984,2012
Kenneth Alan Bollen,2,137,2,2002,2007
Jennifer L. Glanville,2,137,2,2002,2007
Ian D. Diamond,3,136,3,1983,1999
Anastasia Jessica Gage,2,135,2,1998,2006
Heather Joshi,3,135,3,1987,2000
R. D. Turner,1,134,1,1975,1975
P. N.Mari Bhat,3,133,3,1999,2002
Sandra L. Huffman,5,132,4,1978,1987
Carine Ronsmans,2,132,2,1995,2006
Roger S. Schofield,2,131,2,1971,1983
Victor Agadjanian,4,130,4,2001,2017
George J. Stolnitz,3,130,3,1955,1965
Simon A.J. Gregson,3,127,3,1994,2003
Trude Lappegård,2,122,2,2010,2012
Thomas Schindlmayr,2,121,2,2003,2004
Michael R. Haines,4,121,4,1978,1995
Irma T. Elo,5,120,5,1999,2018
Maxine Weinstein,4,120,4,1987,1990
Henriette Engelhardt,2,118,2,2004,2009
Hendrik P. Van Dalen,3,117,2,2005,2020
Caroline Berghammer,2,117,2,2012,2012
Jona Schellekens,6,117,5,1985,2017
Nathan Keyfitz,10,116,5,1949,1996
Jean Pierre L. Habicht,2,116,2,1983,1985
William P. Butz,2,116,2,1983,1985
I. O. Orubuloye,2,115,2,1975,1992
Abdur Razzaque,2,114,2,1990,2008
Anastasia J. Gage-Brandon,2,114,2,1993,1994
Shamsa Q.S. Ahmed,1,113,1,1974,1974
Mark R. Montgomery,2,113,2,1988,1993
Tom A. Moultrie,2,113,2,2003,2012
Melita C. Gesche,1,113,1,1974,1974
Shiro Horiuchi,3,113,3,1982,2007
Ellen Eliason Kisker,1,112,1,1986,1986
Tommy Bengtsson,2,112,2,2000,2017
Sidney Goldstein,4,112,4,1970,1997
Cameron D. Campbell,2,111,2,1994,1995
Paola Di Giulio,2,111,2,2011,2012
Wang Feng,2,111,2,1994,1995
Robert D. Retherford,6,111,5,1973,2010
Paul Conal Winters,2,110,2,2002,2007
Paul L. Menchik,1,110,1,1993,1993
Marika Jalovaara,2,110,2,2001,2012
Elina K. Nihtilä,2,110,2,2005,2007
Sara R. Millman,3,109,3,1985,1986
Máire Ní Bhrolcháin,1,109,1,2012,2012
Anrudh Kumar Jain,4,108,3,1969,1985
Martin Lindström,1,108,1,2000,2000
Tomas Kögel,1,107,1,2004,2004
Lee L. Bean,3,107,3,1978,1986
P. E.H. Hair,3,107,3,1966,1971
Cicely Marston,1,106,1,2003,2003
Jerzy Zubrzycki,4,106,4,1953,1962
Jennifer S. Barber,3,105,3,1998,2017
Joseph Earl Potter,6,104,5,1977,2013
Gerḿan Rodríguez,2,103,2,1988,1992
William Brass,8,103,4,1953,1996
Tim P. Dyson,2,103,2,1991,1991
Gunnar Andersson,2,102,2,2005,2007
Jacques P.G. Janssen,1,102,1,2005,2005
Paul M. de Graaf,1,102,1,2005,2005
Lisa Hurt,1,99,1,2006,2006
Sara L. Thomas,1,99,1,2006,2006
Dharmalingam Arunachalam,2,99,2,1993,1996
David Sven Reher,7,98,6,1989,2020
Judith Banister,1,97,1,2004,2004
Scott T. Yabiku,2,97,2,2005,2010
Keith Hopkins,1,96,1,1966,1966
H. J. Page,3,96,3,1976,1980
Aiva Jasilioniene,1,95,1,2012,2012
Renske Keizer,1,95,1,2012,2012
Michaela Kreyenfeld,1,95,1,2012,2012
Wendy Sigle,1,95,1,2012,2012
George C. Alter,3,94,3,1983,2004
Victoria Hosegood,2,93,2,2007,2010
Frances Kobrin Goldscheider,1,92,1,1990,1990
Marie Guirlène Calixte,1,92,1,2006,2006
Britta Hoem,1,92,1,1989,1989
Andrew D. Foster,3,91,3,1990,1993
Martin Dribe,4,91,3,2004,2020
T. H. Hollingsworth,3,90,3,1957,1975
Pierre Cantrelle,1,90,1,1971,1971
Elizabeth Frankenberg,2,90,2,2002,2005
Margaret P. Parker,2,90,2,1964,1965
Michael Vlassoff,4,90,4,1979,1984
Dimiter Philipov,1,89,1,2006,2006
Zsolt Spéder,2,89,1,2006,2020
Lawrence J. Severy,1,88,1,2004,2004
David J. Pasta,1,88,1,2004,2004
Stephen P. Jenkins,1,88,1,1999,1999
Grazyna Jasielqska,1,88,1,1993,1993
Gillian R. Bentley,1,88,1,1993,1993
Tony L. Goldberg,1,88,1,1993,1993
Sarah Jarvis,1,88,1,1999,1999
N. Krishnan Namboodiri,1,88,1,1972,1972
Dov Friedlander,1,87,1,2005,2005
T. James Trussell,2,87,2,1974,1975
Nicky Hart,2,87,2,1993,1998
Andres Vikat,2,87,2,1999,2007
Seppo Väinö Pellervo Koskinen,1,86,1,2005,2005
Tuija P. Martelin,1,86,1,2005,2005
Eugene A. Hammel,2,86,2,1994,2004
Karoliina Majamaa,1,86,1,2005,2005
John K. Hill,1,85,1,1984,1984
V. Heuchel,1,85,1,1980,1980
Peter D.M. Macdonald,1,85,1,1980,1980
Stephen K. Happel,1,85,1,1984,1984
Daniel Schwartz,1,85,1,1980,1980
Stuart A. Low,1,85,1,1984,1984
Sara C. Randall,3,84,3,1996,2011
Anne Moursund,1,84,1,2003,2003
Zeba A. Sathar,1,83,1,1984,1984
Patrick Heuveline,2,83,2,1998,2015
Peter F. McDonald,1,83,1,1986,1986
Alden Speare,3,83,3,1967,1973
Roy Malcolm Anderson,2,83,2,1994,1999
Lindy B. Williams,1,83,1,1986,1986
Dominique Meekers,2,83,2,1994,1999
J. G. Cleland,1,83,1,1984,1984
Chris Galley,2,82,2,1995,2001
Timothy W. Guinnane,2,82,2,1991,2002
Lisbeth B. Knudsen,1,82,1,2002,2002
M. K. Hopkins,1,81,1,1965,1965
Vladimir M. Shkolnikov,4,81,4,2004,2013
Michael A. Stoto,4,81,4,1983,1990
Daniel M. Goodkind,4,81,4,1995,2015
David Wolfers,4,81,3,1968,1975
Alice Goldstein,2,80,2,1981,1997
William Henry James,11,80,5,1963,1978
Jean Marie Robine,2,80,2,2006,2007
D. V. Glass,15,78,5,1950,1971
Carl Mosk,4,78,3,1979,1987
Noreen Goldman,7,78,5,1980,2003
Ann M. Berrington,1,77,1,1999,1999
R. Sauer,2,77,2,1974,1978
Edward Shorter,1,77,1,1971,1971
Abbas Uddin Bhuiya,2,77,2,1991,1997
Kenneth W. Wachter,4,77,4,1986,2006
Omar B. Ahmad,1,76,1,2003,2003
Brian D. Silver,4,76,4,1986,1995
Máire Ní Bhrolcháin,3,76,3,1987,2011
Mark J. VanLandingham,2,76,2,1992,2001
Brodie D. Ferguson,1,76,1,2003,2003
Christopher J.L. Murray,1,76,1,2003,2003
Alice Reid,3,76,3,2001,2020
John G.C. Blacker,8,76,5,1957,2007
Joshua A. Salomon,1,76,1,2003,2003
Michel L. Garenne,2,76,2,1989,2002
Alan D. Lopez,1,76,1,2003,2003
Barbara A. Anderson,4,76,4,1986,1995
Caterina Hill,1,75,1,2007,2007
Jay Murray Winter,2,75,2,1976,1977
Milly Marston,2,75,1,2007,2020
Nuala M. McGrath,1,75,1,2007,2007
David R. Weir,2,75,2,1990,1994
Raphael Isingo,1,75,1,2007,2007
Amelia Catharine Crampin,1,75,1,2007,2007
Sian Floyd,1,75,1,2007,2007
Melinda C. Mills,3,75,3,2010,2015
Jeremiah M. Sullivan,3,74,3,1972,1979
Clyde H. Coombs,2,74,2,1975,1975
Gary H. McClelland,2,74,2,1975,1975
R. W. Hiorns,3,74,3,1999,2002
Tarani Chandola,3,74,3,1999,2002
Charlotte J. Erickson,4,74,4,1949,1990
Elizabeth Thomson,2,73,2,1999,2011
Michael L. Anderson,4,73,4,1993,1998
Laurence M. Grummer-Strawn,2,73,2,1992,1993
Cormac Ó. Gráda,3,73,3,1975,1995
Lauren E. Hale,1,72,1,2008,2008
Steven Ruggles,1,72,1,1992,1992
Mizánur M. Rahman,1,72,1,2008,2008
Julie da Vanzo,1,72,1,2008,2008
Peter R. Uhlenberg,2,71,2,1969,1995
Martin P. Brockerhoff,1,71,1,2003,2003
Geraldine P. Mineau,2,71,2,1979,1986
Kirk Scott,1,71,1,2005,2005
Monica Akinyi Magadi,1,71,1,2003,2003
Kathryn Mary Yount,4,70,4,2001,2010
David K. Guilkey,3,69,3,1986,1997
Sangeetha Madhavan,3,69,3,2002,2017
Stéphane Helleringer,1,68,1,2005,2005
Mark H. Skolnick,2,68,2,1978,1979
Griselda Rowntree,7,68,5,1949,1964
Magali Barbieri,2,68,2,1996,2008
Sylvie Dubuc,1,68,1,2010,2010
Anna Matysiak,2,67,2,2009,2014
Benjamin Davis,1,67,1,2002,2002
Ernestina E. Coast,3,67,2,2003,2018
Gerda Neyer,1,67,1,2001,2001
David M. Heer,6,67,4,1964,1977
Larry H. Long,1,67,1,1992,1992
Robert V. Wells,2,67,2,1971,1992
Woojin Chung,1,67,1,1998,1998
Charles A. Price,3,66,2,1962,1965
James C. Riley,3,66,3,1989,2003
John D. Durand,2,66,2,1950,1960
Anatole Romaniuk,2,66,2,1973,1980
Quincy Thomas Stewart,1,66,1,1999,1999
Jack A. Goldstone,1,66,1,1986,1986
Kène Henkens,2,66,1,2013,2020
Jeffrey Cassel,1,65,1,1995,1995
Väinö Kannisto,1,65,1,1988,1988
Martin Bell,2,65,2,2000,2014
Maria Maria Montenegro,1,65,1,1995,1995
Peter Sandiford,1,65,1,1995,1995
Narayan Sastry,1,65,1,1997,1997
Germana Sánchez,1,65,1,1995,1995
S. Philip Morgan,2,65,2,1984,1996
Nyovani J. Madise,2,64,2,1999,2012
Dana A. Glei,1,64,1,2007,2007
Zoë Matthews,2,64,2,1999,2012
Naomi Williams,1,64,1,1995,1995
Stan R. Becker,3,64,3,1986,2008
Shiva Halli,2,64,1,1997,1999
James W. Wood,2,64,2,1988,1990
James Lee,1,63,1,1994,1994
Siu Lan Karen Cheung,1,63,1,2007,2007
Chirayath M. Suchindran,6,63,3,1979,1985
M. W. Beaver,1,62,1,1973,1973
Rajib Acharya,1,62,1,2006,2006
William George Axinn,2,62,2,1993,1998
Sagri Singh,1,62,1,2006,2006
Sonalde Desai,1,62,1,1995,1995
Massimo Livi Bacci,2,62,2,1968,1968
Peter E. Razzell,2,61,2,1972,1974
Kim Streatfield,1,61,1,1991,1991
Michael J. White,2,61,2,1999,2006
Luis R. Rosero-Bixby,1,60,1,1993,1993
Heather H. Gatny,1,60,1,2013,2013
Juho Härkönen,2,60,1,2008,2020
Ronald R. Rindfuss,4,60,4,1980,1986
Christine L. Himes,1,60,1,1994,1994
Alain Blum,3,60,3,1989,1996
Thomas J. Espenshade,4,60,4,1972,1988
Gretchen A. Condran,1,60,1,1994,1994
Charles F. Westoff,6,59,4,1956,1987
Zhongwei Zhao,5,59,4,1994,2004
Tiziana Leone,1,59,1,2011,2011
John C. Caldwellt,1,59,1,1992,1992
Kirsty McNay,1,59,1,2003,2003
Jingyuan Yu,1,59,1,1987,1987
Stuart Gietel-Basten,5,59,4,2013,2019
France Meslé,4,59,3,1999,2020
S. Ryan Johansson,1,59,1,1987,1987
Arokiasamy Perianayagam,1,59,1,2003,2003
Jaap Dronkers,1,59,1,2008,2008
Robert H. Cassen,1,59,1,2003,2003
Christophe Z. Guilmoto,4,59,2,1998,2020
Takudzwa S. Sayi,1,59,1,2012,2012
Kathleen Ford,1,58,1,1987,1987
R. J. Roshier,2,58,2,1966,1966
Vladimir Canudas-Romo,6,58,4,2005,2020
J. Stern,1,58,1,1983,1983
B. D. Misra,2,58,2,1980,1984
Susan E. Short,2,58,2,2000,2004
Hubert A. Allen,1,58,1,1987,1987
Brenda Davis Root,1,58,1,1991,1991
Peter Streble,1,58,1,1987,1987
Evert van Imhoff,3,58,3,1992,1997
George B. Simmons,2,58,2,1980,1984
Jane A. Menken,3,58,3,1987,1997
William R. Lavely,3,58,3,1984,2001
Tom Zhuwau,1,57,1,1999,1999
Stephen K. Chandiwana,1,57,1,1999,1999
Jane E. Miller,3,57,2,1989,1995
Julia Dayton,1,57,1,2005,2005
Jane Gilbert Mauldon,1,56,1,1992,1992
Barrie M. Margetts,1,56,1,1999,1999
Judah Matras,4,56,4,1960,1965
Daniel C. Clay,2,56,2,1992,1993
Hill Kulu,4,56,3,2007,2019
Lin Jiang,1,56,1,1995,1995
Carole Feldmann,1,56,1,1993,1993
Douglas C. Ewbank,2,56,2,1982,1983
Julian L. Simon,5,56,3,1969,1983
Jacques Légaré,2,55,2,1990,1997
Vijayendra Rao,1,55,1,1993,1993
Helen P. Koo,2,55,2,1984,1985
John C. Brown,1,55,1,2002,2002
Andrew J. Cherlin,1,55,1,1999,1999
Janet D. Griffith,2,55,2,1984,1985
Charles Hirschman,3,55,3,1980,2001
Nasra M. Shah,1,54,1,1983,1983
Ron J. Lesthaeghe,2,54,2,1971,1980
Emily M. Agree,2,54,2,2005,2010
Ian M. Tamæus,1,54,1,2003,2003
Satvika Chalasani,3,54,3,2012,2020
Florentina Reyes Salvail,1,54,1,1983,1983
Joseph Chamie,2,53,2,1977,1986
Angelique Wei Ming Chan,1,53,1,2002,2002
Mary Beth Ofstedal,1,53,1,2002,2002
John R. Wilmoth,2,53,2,1995,2012
Norman H. Carrier,6,53,4,1955,1972
Bui The Cuong,1,52,1,2000,2000
A. Meredith John,3,52,3,1987,1990
June L. Sklar,1,52,1,1974,1974
Arpita Chattopadhyay,1,52,1,2006,2006
Cornelius Y. Debpuur,1,52,1,2006,2006
Joel B. Greenhouse,1,52,1,1994,1994
C. H. Lee,1,52,1,1991,1991
Bertrand Desjardins,2,52,2,1990,1995
Samuel J. Clark,3,52,2,1995,2018
Katherine A. Lynch,1,52,1,1994,1994
Laurent Toulemon,1,52,1,2008,2008
Truong Si Anh,1,52,1,2000,2000
Jed Friedman,1,52,1,2000,2000
Laurie F. DeRose,3,51,2,2002,2017
Stamatis Kalogirou,1,51,1,2007,2007
Tineke Fokkema,1,51,1,2005,2005
Calvin Goldscheider,2,51,2,1978,1979
Jeroen K. Vermunt,1,51,1,2001,2001
Helen Ware,3,51,3,1973,1977
Wilma H. Smeenk,1,51,1,2001,2001
Ronald R. Rindfuss,4,51,4,1984,2012
George Groenewold,1,51,1,2005,2005
Nicholas F.R. Crafts,5,50,4,1975,1989
Marta Styrc,1,50,1,2014,2014
Daniele Vignoli,1,50,1,2014,2014
Frans J.C. Willekens,4,50,3,1982,2017
Alex de Waal,1,50,1,1989,1989
Alexander J. Mercer,2,49,2,1985,1986
Arieke J. Rijken,1,49,1,2009,2009
Angela Reynar,1,49,1,1998,1998
James Leer,1,48,1,1995,1995
Arusyak Sevoyan,1,48,1,2010,2010
Pauline Airey,1,48,1,1999,1999
J. C. Gomez de Leon,1,48,1,1983,1983
Mikko Myrskylä,6,48,4,2014,2020
H. Gille,4,48,2,1948,1952
Jiajian Chen,2,48,2,2007,2010
Yuan Jianhua,1,48,1,1994,1994
Damien de Walque,1,47,1,2006,2006
Susan C.M. Scrimshaw,1,47,1,1975,1975
Taro Fukaya,1,47,1,2006,2006
Erika Kobayashi,1,47,1,2006,2006
Satomi Sakamoto,1,47,1,1996,1996
Jersey Liang,1,47,1,2006,2006
Joan M. Bennett,1,47,1,2006,2006
Naohiro Ogawa,1,47,1,1996,1996
Peter J. Donaldson,5,47,3,1978,2002
Joshua R. Goldstein,3,47,3,2006,2018
Robert F. Schoeni,1,47,1,2006,2006
B. Midi Berry,1,47,1,1971,1971
Hidehiro Sugisawa,1,47,1,2006,2006
George Stephan Masnick,2,47,2,1969,1971
Michael Lipton,1,46,1,2011,2011
Liu Li,1,46,1,1994,1994
Zvi Eisenbach,2,46,2,1979,2002
Robert K. Eastwood,1,46,1,2011,2011
Liang Zhiwu,1,46,1,1994,1994
Bhanu B. Niraula,1,46,1,1996,1996
Richard Wall,1,45,1,1989,1989
Linda Meyers,1,45,1,1985,1985
Thayer Scudder,1,45,1,1995,1995
John A. Hostetler,2,45,2,1966,1979
Narindar U. Kelly,1,45,1,1976,1976
Gareth Jones,3,45,2,2003,2007
Gertrude E. Huntington,2,45,2,1966,1979
A. Roger Thatcher,1,45,1,1992,1992
Carl E. Taylor,1,45,1,1976,1976
Patricio Vela,1,45,1,1971,1971
Alfredo Pérez,1,45,1,1971,1971
Mohamed Mahmoud Ali,3,45,2,2003,2007
Jerzy Berent,3,45,3,1952,1970
Liesbeth Steenhof,1,45,1,2008,2008
Jeanne S. Newman,1,45,1,1976,1976
Elizabeth Colson,1,45,1,1995,1995
James Lee,1,45,1,1995,1995
Nicola Terceira,1,44,1,2003,2003
Fjalar S.A. Finnäs,4,44,3,1991,2018
Monique Borgerhoff Mulder,1,44,1,1989,1989
Georgia Verropoulou,3,44,2,2010,2019
Peter R. Mason,1,44,1,2003,2003
Lincoln H. Day,3,44,2,1965,1986
Jackie Li,2,43,2,2013,2016
