fullname,Papers,Cites,H-Index,First,Last
Ferdinando Regalia,1,43,1,2007,2007
Gilles Pison,2,43,2,1985,2014
Philip Kreager,3,43,3,1988,2015
Elizabeth Overton,1,43,1,1985,1985
Jessica Erin Todd,1,43,1,2007,2007
Abhishek Singh,1,42,1,2012,2012
Flávia Cristina Drumond Andrade,1,42,1,2004,2004
José Alberto Magno de Carvalho,1,42,1,2004,2004
Charles H. Wood,1,42,1,2004,2004
P. H. Karmel,4,42,3,1947,1948
Nurul Hoque Alam,1,42,1,1990,1990
Bidhubhusan Mahapatra,1,42,1,2012,2012
Etienne Van de Walle,1,42,1,1989,1989
Aude Bernard,2,42,2,2014,2017
Flávia Cristina,1,42,1,2004,2004
Lokky Wai,1,42,1,1990,1990
Francesco Scalone,3,41,3,2014,2017
Jyotsnarnoy Chakraborty,1,41,1,1978,1978
Steven Cherry,3,41,3,1972,1980
Oiva Turpeinen,2,41,2,1978,1979
H. V. Muhsam,3,41,2,1951,1960
Karsten Hank,1,41,1,2010,2010
Evgeny M. Andreev,2,40,2,2004,2011
Roderick J.A. Little,1,40,1,1984,1984
John Peel,2,40,2,1963,1964
Jim E. Oeppen,2,40,2,1993,2019
Christabel M. Young,2,40,2,1975,1991
Alain Monnier,1,40,1,1989,1989
Wendy Post,1,40,1,1997,1997
Philip Howell Rees,2,40,2,2000,2014
Brendan M. Walsh,2,40,2,1970,1995
Martin Kolk,3,40,2,2014,2020
Ellen Kruse,1,40,1,1997,1997
Thomas A. Mroz,1,39,1,1990,1990
Karla Oosterveen,1,39,1,1973,1973
Philip Verwimp,1,39,1,2004,2004
Douglas A. Wolf,1,38,1,2011,2011
F. van Heek,1,38,1,1956,1956
Francine van de Walle,2,38,2,1975,1989
Sanna L. Read,2,38,1,2011,2020
Arland D. Thornton,2,38,2,1977,2012
Marwan K. Khawaja,1,38,1,2000,2000
Mary F. Hollingsworth,1,38,1,1971,1971
Eric de Cooman,1,38,1,1987,1987
Wayan Suriastini,1,37,1,2005,2005
Renata T. Forste,1,37,1,1994,1994
Alan Gray,3,37,2,1986,1989
G. Ohlin,1,37,1,1961,1961
Timothy J. Halliday,1,37,1,2008,2008
Paul A. Samuelson,2,37,1,1976,1976
Michael C. Kimmitt,1,37,1,2008,2008
Susan H. Jayne,1,37,1,1997,1997
Sara Peracca,1,37,1,1999,1999
R. H. Gray,2,37,1,1974,1975
Duncan Thomas,1,37,1,2005,2005
Alexander L. Clark,1,37,1,1964,1964
Rossarin Soottipong Gray,1,37,1,1999,1999
J. Anson,2,37,2,1991,2004
Porntip Sriwatcharin,1,37,1,1999,1999
Paul Wallin,1,37,1,1964,1964
P. Cartwright,1,36,1,1978,1978
James Franklin Phillips,1,36,1,1996,1996
Ann E. Biddlecom,1,36,1,2005,2005
Thomas William Valente,1,36,1,2005,2005
Thomas K. LeGrand,1,36,1,1996,1996
Hongyan Liu,1,36,1,2007,2007
K. de Nevers,1,36,1,1978,1978
V. Arbon,1,36,1,1978,1978
Sajeda Amin,2,36,2,1998,2004
Phillip Neal Ritchey,1,36,1,1975,1975
Zhenming Xie,1,36,1,2007,2007
John B. Wyon,1,36,1,1965,1965
Otis Dudley Duncan,1,36,1,1957,1957
John E. Gordon,1,36,1,1965,1965
Dean L. May,1,36,1,1978,1978
William P.D. Logan,1,35,1,1950,1950
David Goldberg,1,35,1,1959,1959
Donald J. Morse,2,35,2,1993,1993
Norman Y. Luther,2,35,2,1988,1990
John B. Post,1,35,1,1971,1971
Ann Klimas Blanc,2,35,2,2017,2019
George M. Walker,1,35,1,1991,1991
Eugene P. Ericksen,1,35,1,1979,1979
Julia A. Ericksen,2,35,1,1979,1980
Yuan Y. Tien,1,35,1,1984,1984
Katherine L. Bourne,1,35,1,1991,1991
Violetta Hionidou,2,35,2,1998,2002
Neil G. Bennett,1,34,1,1983,1983
Marcus Blake,1,34,1,2000,2000
Kathleen Kahn,1,34,1,2002,2002
G. W. Roberts,3,34,3,1948,1966
Nicholas W. Townsend,1,34,1,2002,2002
Oliver Duke-Williams,1,34,1,2000,2000
David E. Bloom,1,34,1,1983,1983
Phillip R. Kunz,2,34,2,1974,1976
Alauddin K.M. Chowdhury,1,34,1,1986,1986
N. Keilman,3,34,3,1994,2001
W. Stys,1,34,1,1957,1957
Youssef Courbage,2,34,2,1979,1997
,1,34,1,1997,1997
Philip C. Sagi,3,34,3,1961,1962
Fengyu Zhang,1,34,1,2004,2004
Mary Beth Weinberger,1,34,1,1978,1978
S. A. Meegama,4,34,2,1967,1979
Baron L. Moots,1,34,1,1978,1978
Stephen Meir Tollman,1,34,1,2002,2002
Sofi Ohlsson-Wijk,1,33,1,2011,2011
Clyde V. Kiser,2,33,2,1953,1956
Graziella Caselli,2,33,2,2006,2011
Roger C. Avery,2,33,1,1981,1982
Weiguo Zhang,1,33,1,2000,2000
G. Littman,1,33,1,1979,1979
Alicia Menendez,1,33,1,2011,2011
Barry Michael Popkin,2,32,2,1986,1988
James A. Palmore,2,32,2,1982,1986
Susheela D. Singh,3,32,2,1979,1985
Bowman A. Jannetta,1,32,1,1991,1991
Tomas Frejka,3,32,2,1968,2005
John S. Akin,2,32,2,1986,1988
William Sander,1,32,1,1992,1992
François Nault,1,32,1,1990,1990
Charles A. Calhoun,1,32,1,1988,1988
Terence H. Hull,2,31,2,1977,1977
Riccårdo Capocaccia,1,31,1,1989,1989
Enid J. Schatz,2,31,2,2009,2012
Katia Begall,1,31,1,2010,2010
Patricia H. David,1,31,1,1996,1996
Bernard Berelson,3,31,3,1971,1980
Cécile de Sweemer,1,31,1,1984,1984
Atiqur Rahman Khan,1,31,1,1976,1976
Graziella Caselli,1,31,1,1989,1989
Pascal K. Whelpton,1,31,1,1953,1953
Lee Jay Cho,2,31,2,1978,1988
Cheryl Elman,1,31,1,1995,1995
Ruud Luijkx,1,31,1,2005,2005
Jeanne Clare Ridley,1,31,1,1966,1966
Bunsong Lee,1,31,1,1984,1984
J. William Leasure,1,31,1,1963,1963
Gavin W. Jones,3,31,3,1977,1983
Janet W. Salaff,3,31,3,1972,1976
Elin Charles-Edwards,1,31,1,2014,2014
Stephen C. Farber,1,31,1,1984,1984
Helga A.G. De Valk,2,31,2,2007,2017
James N. Gribble,1,31,1,1993,1993
Shige Song,2,31,2,2008,2013
Shreeniwas Sudha,1,30,1,1997,1997
John E. Stoeckel,2,30,2,1972,1980
Catherine Panter-Brick,1,30,1,1996,1996
Andrea Tyree,1,30,1,1973,1973
Hilary Page,2,30,2,2001,2008
Patrick Lusyne,2,30,2,2001,2008
S. Ahmed,2,30,2,2001,2008
Srinivasa Ambirajan,1,29,1,1976,1976
Anne Emmanuèle Calvès,1,29,1,1999,1999
Avraham Y. Ebenstein,3,29,3,2013,2015
Robert Schoen,3,29,3,1984,2005
Nan Li,2,29,2,1999,2003
S. J. Kilpatrick,1,29,1,1962,1962
Zhenchao Qian,1,29,1,1997,1997
Bo Wang,1,29,1,2006,2006
Jing Li,1,29,1,2006,2006
Faujdar Ram,1,29,1,2011,2011
Domantas Jasilionis,1,29,1,2011,2011
Nandita Saikia,1,29,1,2011,2011
Toni Richards,1,29,1,1977,1977
M. Giovanna Merli,1,29,1,2006,2006
Nan E. Johnson,1,29,1,1992,1992
Sara Hertog,1,29,1,2006,2006
Guido Pinto Aguirre,2,29,2,1996,1998
David Yaukey,4,29,3,1965,1979
Malena Monteverde,1,28,1,2009,2009
Nancy Grey Osterud,1,28,1,1976,1976
Nicoletta Balbo,1,28,1,2011,2011
Dallas F S Fernando,2,28,2,1972,1975
Verne E. Nelson,1,28,1,1974,1974
Kenya Valéria Micaela De Souza Noronha,1,28,1,2009,2009
John Landers,1,28,1,1987,1987
Yao Lu,1,28,1,2010,2010
T. E. Smith,1,28,1,1960,1960
Nadezhda Aleshina,1,28,1,2005,2005
Sayed Babur Hussain,1,28,1,1976,1976
Hugh Davies,1,28,1,2000,2000
John Fulton,1,28,1,1976,1976
George T. Curlin,1,28,1,1976,1976
Romana Peronaci,1,28,1,2000,2000
J. Byrne,1,28,1,1966,1966
James E. Smith,1,28,1,1976,1976
Roy E. Jones,2,28,2,1976,1980
Gerry Redmond,1,28,1,2005,2005
B. W. Higman,1,28,1,1973,1973
Isabelle Robert-Bobée,1,27,1,2010,2010
Victoria A. Velkoff,1,27,1,1995,1995
Paola DiGiulio,1,27,1,2010,2010
Ralph R. Sell,4,27,2,1977,1978
Encarnacion Aracil,1,27,1,2010,2010
J. David Hacker,1,27,1,2014,2014
John W. Budd,1,27,1,1991,1991
Jane E. Vander Haar,1,27,1,1993,1993
Susan de Vos,1,27,1,1987,1987
Lienping Chow,4,27,3,1965,1974
Baai Shyun Hurng,1,27,1,2011,2011
Christine Couet,1,27,1,2010,2010
Timothy B. Gage,2,27,2,1986,1993
Sam Shapiro,2,27,1,1950,1954
Christos Bagavos,1,27,1,2010,2010
Steve Smallwood,1,27,1,2010,2010
Michael S. Rendall,1,27,1,2010,2010
Michael S. Teitelbaum,2,27,2,1974,2015
Alessandra De Rose,1,27,1,2010,2010
Isabelle Attané,1,27,1,2009,2009
Marit Rönsen,1,27,1,2010,2010
Martin Piotrowski,2,26,2,2007,2012
Sigismund Feller,1,26,1,1948,1948
Mie Inoue,1,26,1,2012,2012
Cheryl Chriss Sawyer,1,26,1,2012,2012
Geoff Peter Garnett,1,26,1,1994,1994
Quanbao Jiang,1,26,1,2015,2015
Sören Edvinsson,1,26,1,2005,2005
Dora Kostova,1,26,1,2008,2008
Richard E. Bilsborrow,1,26,1,1986,1986
Anders Brändström,1,26,1,2005,2005
Sarah Zureick,1,26,1,2012,2012
Monica J. Grant,3,26,2,2012,2020
Ken Robert Smith,2,26,2,2015,2017
Göran Broström,1,26,1,2005,2005
Li Bohua,2,26,2,1988,2010
Wolfgang Lutz,3,26,3,1987,2015
John Rogers,1,26,1,2005,2005
Heidi A. Hanson,2,26,2,2015,2017
David A. May,1,26,1,1968,1968
John Lievens,1,25,1,2001,2001
Germán Rodriguezt,1,25,1,1988,1988
D. Walter Rasugu Omariba,1,25,1,2014,2014
I. Shah,1,25,1,1982,1982
Serhii Pyrozhkov,1,25,1,2002,2002
P. Ramachandrant,1,25,1,1982,1982
Bilkis Vissandjée,1,25,1,2014,2014
Roberta Torre,1,25,1,2014,2014
Sandra González-Bailõn,1,25,1,2013,2013
Guido Alfani,2,25,2,2010,2019
Derek F.M. Roberts,2,25,2,1959,1971
Charles Wick Warren,2,25,2,1988,1992
S. H. Cousens,1,25,1,1960,1960
Herman E. Daly,2,25,2,1971,1985
Daniel D. Greenfield,1,25,1,1990,1990
Jacques Vallin,1,25,1,2002,2002
Nikolai Botev,1,25,1,1990,1990
J. Timothy Johnson,2,25,2,1988,1992
Samar K. Datta,1,25,1,1984,1984
Peter Anthony Lachenbruch,2,25,2,1967,1968
Rebecca Sear,3,25,2,2015,2019
Anna Klabunde,3,25,2,2017,2017
John C. Haskey,1,25,1,1984,1984
Jeffrey B. Nugent,1,25,1,1984,1984
Tommy E. Murphy,1,25,1,2013,2013
Serguei Adamets,1,25,1,2002,2002
Philippe Fargues,3,25,2,1979,1990
Edward Ng,1,25,1,2014,2014
Paul Huck,1,25,1,1994,1994
J. M. Shah,1,25,1,1982,1982
Celeste M. Smucker,1,24,1,1980,1980
Ole Jørgen Benedictow,1,24,1,1987,1987
John Blacker,1,24,1,2005,2005
Lilach Lion Elmakias,1,24,1,2002,2002
Momodou Jasseh,1,24,1,2005,2005
Heta Moustgaard,1,24,1,2009,2009
Jakub Bijak,3,24,2,2016,2017
Helena Chojnackm,1,24,1,1980,1980
John Ssekamatte-Ssebuliba,1,24,1,2005,2005
Stan J. Bernstein,1,24,1,1980,1980
Ma Linmao,1,24,1,2000,2000
Frank L. Mott,2,24,2,1972,1983
Guang Guo,1,24,1,1993,1993
Georges Reniers,2,24,1,2014,2020
Adenola A. Igun,2,24,2,1970,1971
Bertram Hutchinson,4,24,3,1957,1961
Andy Sloggett,1,24,1,2005,2005
Howard I. Goldberg,2,24,1,1984,2011
Yu Wentao,1,24,1,2000,2000
Noriko O. Tsuya,1,24,1,1991,1991
Ghyasuddin Ahmed,1,24,1,1999,1999
Collins O. Opiyo,1,24,1,2005,2005
Valerie J. Hull,1,24,1,1977,1977
Rachel M. Pierce,2,24,2,1961,1961
Bruno Masquelier,1,24,1,2014,2014
Tapani Valkonen,1,24,1,2009,2009
Warren C. Sanderson,1,23,1,1990,1990
James J.C. Lewis,1,23,1,2004,2004
Premchand Dommaraju,1,23,1,2008,2008
B. Casterline,1,23,1,1985,1985
John G. Cleland,1,23,1,1985,1985
Leo Morris,1,23,1,1984,1984
François Pelletier,1,23,1,1997,1997
Eric R. Jensen,1,23,1,2004,2004
Anne R. Pebley,2,23,2,1981,1985
Nicholas C. Grassly,1,23,1,2004,2004
Helena Temkin-Greener,1,23,1,1978,1978
Kryštof Zeman,2,23,2,2016,2018
Mary Mahy,1,23,1,2004,2004
Robert R. Bourbeau,1,23,1,1997,1997
Zuzanna Brzozowska,2,23,2,2016,2018
Dennis A. Ahlburg,1,23,1,2004,2004
Jessica D. Gipson,1,23,1,2009,2009
Kia I. Reinis,2,23,2,1992,1994
Xiao Zhenyu,1,23,1,1988,1988
Wei-Min Zhang,1,23,1,1990,1990
Jennifer E. Glick,1,23,1,2008,2008
Alan C. Swedlund,1,23,1,1978,1978
Huang Cheng,1,23,1,2009,2009
Warren M. Hern,1,23,1,1992,1992
Walter Rodrigues,1,23,1,1984,1984
Antônio Márcio Tavares Thomé,1,23,1,1984,1984
Steven L. Hoch,1,23,1,1998,1998
Susan B. Hanley,1,23,1,1974,1974
Jon Pedersen,1,23,1,1995,1995
Paul A. David,1,23,1,1990,1990
Fernando González-Quinones,1,23,1,2003,2003
Neff P. Walker,1,23,1,2004,2004
Michelle Hindin,1,23,1,2009,2009
Ian M. Timaæus,1,23,1,2004,2004
Ana M. Ferrer,1,23,1,2014,2014
Barbara Janowltz,1,23,1,1984,1984
Reiner Hans Dinkel,1,22,1,1985,1985
G. M. Jovellanos,1,22,1,1968,1968
Sara E. Yeatman,1,22,1,2012,2012
Elizabeth Stadulis,1,22,1,1952,1952
Rachel Sullivan Robinson,1,22,1,2008,2008
Lee A. Lillard,1,22,1,1995,1995
Renzo Derosas,2,22,2,2009,2010
Allan Puur,3,22,2,2016,2020
H. W. Dalrymple,1,22,1,1968,1968
Constantijn W.A. Panis,1,22,1,1995,1995
A. Meijide Pardo,1,22,1,1968,1968
Iliana V. Kohler,1,22,1,2011,2011
Hilde A.J. Bras,1,22,1,2007,2007
Pavel Vereš,1,22,1,1990,1990
Nancy Luke,1,22,1,2010,2010
Thomas W. Pullum,3,22,3,1981,1999
T. R. Balakrishnan,3,22,3,1969,1978
Ludmila Fialová,1,22,1,1990,1990
Yinon Cohen,1,22,1,2001,2001
Karen Leslie Kramer,1,22,1,2008,2008
Paul W. Stupp,2,22,1,1985,2011
Hongwei Xu,1,22,1,2010,2010
Osamu Saito,1,22,1,1996,1996
L. Labrada,1,22,1,1968,1968
R. Herr,1,22,1,1968,1968
Zdeněk Pavlík,1,22,1,1990,1990
Muriel Neven,1,22,1,2007,2007
Yitchak Haberfeld,1,22,1,2001,2001
D. Shapirot,1,21,1,1983,1983
Constantinos Kallis,1,21,1,2006,2006
Heather Joshi,1,21,1,2006,2006
C. W. Smith,1,21,1,1983,1983
Fiona Steele,1,21,1,2006,2006
Jianghong Li,1,21,1,2001,2001
Anton Eduard Kunst,1,21,1,2007,2007
Harvey Goldstein,1,21,1,2006,2006
Jianke Li,1,21,1,2001,2001
Jennifer A. Holland,2,21,2,2011,2017
A. M. Henderson,2,21,2,1949,1950
Mark Spoerer,2,21,2,2002,2006
Lois E. Paul,1,21,1,1987,1987
Richard Leete,2,21,2,1986,1987
C. J. Martin,3,21,3,1949,1953
Jenna E. Nobles,1,21,1,2009,2009
C. Shannon Stokes,2,21,2,1973,1986
Alison Meredith Buttenheim,1,21,1,2009,2009
Fanny Janssen,1,21,1,2007,2007
W. D. Borrie,2,21,2,1957,1959
Sig J. Prais,1,20,1,1955,1955
Elise F. Jones,2,20,2,1981,1982
B. Kuate Defo,2,20,1,1992,2006
Benjamin D. Clark,1,20,1,2009,2009
Robert Ross,1,20,1,1975,1975
Susan L. Norton,1,20,1,1971,1971
David Leon,2,20,2,2011,2014
Arjan Gjonça,1,20,1,2001,2001
Sarah A. Burgard,1,20,1,2008,2008
Elsa S. Turner,1,20,1,1965,1965
Jeffrey G. Williamson,1,20,1,1984,1984
H. E. Hallam,1,20,1,1985,1985
David Canning,1,20,1,2011,2011
Richard F. Tomasson,1,20,1,1977,1977
Eva Mueller,1,20,1,1972,1972
Flann Campbell,1,20,1,1960,1960
Kristen S. Harknett,1,20,1,2014,2014
Harvey H. Marshall,1,20,1,1977,1977
Henry B.M. Murphy,2,20,2,1951,1952
Jane Cecelia Falkingham,1,20,1,2001,2001
Robert M. Jiobu,2,20,1,1977,1979
Shmuel Noah Eisenstadt,1,20,1,1953,1953
Hannaliis Jaadla,3,20,2,2016,2020
Susan Cotts Watkins,1,20,1,1981,1981
Caroline Sten Hartnett,1,20,1,2014,2014
Gerard J. Van Den Berg,1,19,1,2013,2013
Theo L.M. Engelen,1,19,1,1986,1986
Jessica Nisén,3,19,2,2014,2020
Sarah A. McKinnon,1,19,1,2008,2008
Danielle Gauvreau,2,19,1,2017,2018
Unnati Rani Saha,2,19,2,2011,2014
Sumit Guha,1,19,1,1993,1993
R. A. Henin,1,19,1,1969,1969
Anthony H. Richmond,2,19,2,1964,1968
Carl Paul Schmertmann,2,19,2,1992,2013
Gustav Feichtinger,1,19,1,1992,1992
Eva M. Bernhardt,1,19,1,1972,1972
André L.J. Langaney,1,19,1,1985,1985
J. H A Hillebrand,1,19,1,1986,1986
John R. Bryant,1,19,1,2016,2016
C. E.V. Leser,3,19,2,1955,1958
E. J M Buckatzsch,2,19,1,1947,1951
Raymond Firth,1,19,1,1957,1957
Lambert H. Lumey,1,19,1,2013,2013
Gunter Steinmann,1,19,1,1992,1992
Arthur H.O. van Soest,2,19,2,2011,2014
Robert McCaa,1,19,1,1989,1989
Ted A. Telford,1,19,1,1992,1992
Seymour L. Wolfbein,1,19,1,1949,1949
Paul A. Compton,1,19,1,1985,1985
Virginia Garrard-Burnett,1,19,1,2008,2008
James Spillius,1,19,1,1957,1957
Neil H. Thomas,2,19,2,1991,1993
D. Guz,1,19,1,1991,1991
Ladislav T. Ruzicka,1,19,1,1976,1976
Solveig Argeseanu Cunningham,1,18,1,2010,2010
Nicola Shelton,1,18,1,2001,2001
Céline Le Bourdais,1,18,1,1998,1998
H. Silcock,4,18,1,1952,1959
Francis O. Obare,1,18,1,2010,2010
Lucia Pozzi,1,18,1,2017,2017
Michal Engelman,1,18,1,2010,2010
Marco Breschi,1,18,1,2017,2017
Kobus Herbst,1,18,1,2010,2010
Thomas N. Maloney,1,18,1,2017,2017
Gérard Calot,1,18,1,1982,1982
Jan M. Saarela,2,18,2,2005,2018
Frank Lancaster Jones,1,18,1,1991,1991
Pradip K. Muhuri,1,18,1,1997,1997
Chantal Blayo,1,18,1,1982,1982
James Allman,2,18,2,1978,1979
Omar Rahman,1,18,1,1999,1999
David M. Bishai,1,18,1,2010,2010
Shripad D. Tuljapurkar,1,18,1,1999,1999
Elwood D. Carlson,2,18,1,1979,2010
Peter F. Thorbahn,1,18,1,1975,1975
Heather Juby,1,18,1,1998,1998
Louis Henry,3,18,2,1964,1980
Harriet Birungi,1,18,1,2010,2010
Hélène Vézina,1,18,1,2017,2017
Mary E. Cookingham,1,18,1,1984,1984
Wen L. Li,1,18,1,1973,1973
F. D’arcy,1,18,1,1977,1977
Mariachiara Di Cesare,1,18,1,2012,2012
Stanislao Mazzoni,1,18,1,2017,2017
Ann Bowman Jannetta,1,18,1,1992,1992
Allan Schnaiberg,2,18,2,1973,1974
Jonathan Haughton,1,18,1,1997,1997
Joseph Molitoris,1,18,1,2017,2017
Alain R. Gagnon,1,18,1,2017,2017
Ralph H. Faulkingham,1,18,1,1975,1975
Daewoo Han,1,17,1,1982,1982
Pedro Luis Iriso-Napal,1,17,1,1989,1989
J. Marcotte,1,17,1,1984,1984
Hannes Hyrenius,3,17,2,1949,1958
W. John Paget,1,17,1,1994,1994
Barbara Entwisle,1,17,1,2012,2012
Katherine Faust,1,17,1,2012,2012
M. Massagli,1,17,1,1984,1984
Glenn Sandström,2,17,2,2015,2018
David P. Smith,1,17,1,1981,1981
Myriam Khlat,2,17,2,1989,1997
Farzana Afridi,1,17,1,2010,2010
Jeffrey Edmeades,1,17,1,2012,2012
John D. Buissink,1,17,1,1971,1971
Domenica Rasulo,1,17,1,2006,2006
Alfred Sauvy,2,17,1,1948,1951
Frances E. Kobrin,1,17,1,1981,1981
Amandine Cournil,1,17,1,2006,2006
David Thomas,1,17,1,1972,1972
Ethan Jennings Sharygin,1,17,1,2013,2013
Robin F. Haines,1,16,1,1994,1994
Amon Ergashev,1,16,1,1996,1996
Alena Heitlinger,1,16,1,1976,1976
Felix C. Tropf,1,16,1,2015,2015
Harvey Leibenstein,3,16,2,1969,1971
David J. Lunn,1,16,1,1998,1998
Carol E. Kaufman,1,16,1,2000,2000
Martin Bolte,1,16,1,1959,1959
G. Edward Ebanks,3,16,1,1970,1974
Julian Bharier,1,16,1,1968,1968
R. A. Renin,1,16,1,1968,1968
Peter Skol̈d,1,16,1,1996,1996
Harold Snieder,1,16,1,2015,2015
Susan Scott,1,16,1,2000,2000
Nan E. Johnsoni,1,16,1,1985,1985
Jornt J. Mandemakers,1,16,1,2015,2015
Travis St.Clair,1,16,1,2013,2013
Suewen Lean,1,16,1,1985,1985
Rodolfo A. Bulatao,1,16,1,1986,1986
C. J. Duncan,1,16,1,2000,2000
Wayne A. Schutjer,1,16,1,1986,1986
Nicola Barban,1,16,1,2015,2015
