fullname,Papers,Cites,H-Index,First,Last
Christopher N. Avery,1,16,1,2013,2013
George C. Myers,2,16,2,1962,1966
Liz Middleton,1,16,1,1998,1998
Michael J. Levin,2,16,1,2013,2016
Cicely Watson,6,16,2,1952,1954
Sergio Díaz-Briquets,1,16,1,1981,1981
Mushtaque Raja Chowdhury,1,16,1,1997,1997
Nathalie E. Williams,1,16,1,2013,2013
Denis Peter Mazur,3,16,2,1967,1975
Norman B. Ryder,2,16,2,1984,1985
Elena Dolkigh,1,16,1,1996,1996
Torkild Hovde Lyngstad,2,16,2,2009,2018
Marc Luy,1,16,1,2011,2011
Stephen N. Simpson,1,16,1,1998,1998
S. M. Farid,3,16,2,1973,1976
Gerhard Baumert,1,16,1,1959,1959
J. A. Banks,1,15,1,1954,1954
Shyam Thapa,1,15,1,1982,1982
William Griffiths,1,15,1,1965,1965
Nicholas N. Dodge,1,15,1,1980,1980
Kate Hampshire,1,15,1,2000,2000
Donatien Béguy,1,15,1,2017,2017
Grant M. Farr,1,15,1,1980,1980
Kelly A. Musick,1,15,1,2014,2014
Byron J. Good,1,15,1,1980,1980
Donald W. Hastings,2,15,2,1971,1972
Olive L. Banks,1,15,1,1954,1954
William H. James,1,15,1,1966,1966
R. D. Retherfordt,1,15,1,1982,1982
Caroline W. Kabiru,1,15,1,2017,2017
Shelley D. Clark,1,15,1,2017,2017
Alan R. Sweezy,1,15,1,1971,1971
Abdelmegid M. Farrag,2,15,2,1959,1964
,1,15,1,1992,1992
Irene Barnes Taeuber,2,15,2,1947,1960
Mary E. Deeb,1,15,1,1997,1997
Les D. Mayhew,2,15,2,2013,2015
D. Lam,1,15,1,1983,1983
Mary Jo DelVecchio Good,1,15,1,1980,1980
Gwendolyn Z. Johnson,1,15,1,1964,1964
David Smith,2,15,2,2013,2015
Katherine M. Michelmore,1,15,1,2014,2014
Duolao Wang,1,15,1,2001,2001
Beryl J. Roberts,1,15,1,1965,1965
Mark Gross,1,15,1,2017,2017
Juris Krūmiņš,1,15,1,1992,1992
Bruce K. Caldwell,1,14,1,2003,2003
W. G. Emmett,2,14,2,1950,1954
Joseph F. Donnermeyer,1,14,1,1996,1996
Christa Katharina Spieß,1,14,1,1998,1998
Matthias Leuchter,1,14,1,2017,2017
Véronique Hertrich,2,14,1,2012,2020
Sabine Zinn,1,14,1,2017,2017
P. M. George,1,14,1,1974,1974
J. Mayone Stycos,3,14,3,1978,1983
Roger A.P. Finlay,1,14,1,1978,1978
Colter M. Mitchell,1,14,1,2012,2012
Jan I. Ondrich,1,14,1,1998,1998
Gugulethu Gule,1,14,1,1992,1992
Ian Timaeæust,1,14,1,1991,1991
Ephraim Hlophe,1,14,1,1992,1992
David Shapiro,1,14,1,1996,1996
Dmitri A. Jdanov,1,14,1,2011,2011
Doris P. Slesinger,1,14,1,1961,1961
Marie Lesclingand,1,14,1,2012,2012
N. Krishnan Namboodiri,2,14,2,1970,1972
Dirgha J. Ghimire,1,14,1,2012,2012
Danié̈le Bèlanger,1,14,1,2009,2009
Stefanie A. Kley,1,14,1,2017,2017
Samson W. Wasao,1,14,1,1996,1996
Charles E. Nobbe,1,14,1,1974,1974
Weixiang Luo,1,14,1,2014,2014
,1,14,1,1988,1988
Guo Zhigang,1,14,1,1997,1997
Corrine M. Williams,1,14,1,2008,2008
Ying Hong,1,14,1,2006,2006
Khuat Thi Hai Oanh,1,14,1,2009,2009
Anne Retel-Laurentin,2,14,2,1976,1981
Siddharth Chandra,1,14,1,2013,2013
G. W. Roberts,2,14,2,1955,1961
Patricia A. Thornton,1,14,1,2011,2011
Yu Xie,1,14,1,2014,2014
Andrés Peri,1,14,1,1999,1999
Helena Chojnacka,1,14,1,1976,1976
Kieron J. Barclay,3,14,2,2017,2020
Sherry H. Olson,1,14,1,2011,2011
,1,14,1,1988,1988
Daniel Kraushaar,1,14,1,1992,1992
R. Thompson,1,14,1,1974,1974
Laura Ann McCloskey,1,14,1,2008,2008
Veijo Notkola,1,13,1,2000,2000
Charles F. Westof,1,13,1,1980,1980
Jack Ericson Eblen,1,13,1,1972,1972
Megan Klein Hattori,1,13,1,2007,2007
E. Ben-Moshe,1,13,1,1985,1985
Gerald E. Markle,1,13,1,1977,1977
Judith A. Fortney,1,13,1,1970,1970
Harri Siiskonen,1,13,1,2000,2000
Ronald P. Dore,2,13,2,1953,1959
András Gábos,1,13,1,2009,2009
Raymond T. Smith,1,13,1,1959,1959
Joseph J. Spengler,3,13,2,1955,1970
Earl W. Morris,1,13,1,1966,1966
Jonathan K. Daw,1,13,1,2011,2011
Ariela Keysar,1,13,1,1985,1985
Guang Guo,1,13,1,2011,2011
Massimo Livi-Bacci,2,13,2,1974,2015
Edward B. Perrin,1,13,1,1964,1964
Gábor Kézdi,1,13,1,2009,2009
Róbert Iván Gál,1,13,1,2009,2009
David Levine,1,13,1,1976,1976
Chihsien Tuan,1,13,1,1958,1958
Sonia R. Bhalotra,1,13,1,2008,2008
Wiji Arulampalam,1,13,1,2008,2008
Sharon Pasco,1,13,1,1977,1977
A. K M Alauddinchowdhury,1,12,1,1980,1980
K. J. Pitkanent,1,12,1,1989,1989
A. Meredith John,1,12,1,1988,1988
V. C. Chidambaram,2,12,2,1981,1982
James Maxwell,2,12,1,1949,1950
Christina J. Cross,1,12,1,2018,2018
Zenas M. Sykes,1,12,1,1980,1980
William Petersen,1,12,1,1955,1955
Susan Hill Cochrane,1,12,1,1975,1975
N. J. Ireland,2,12,2,1975,1976
Amyong Tsui,1,12,1,2008,2008
Li Liu,1,12,1,2008,2008
Pavel Grigoriev,1,12,1,2013,2013
Harriet B. Presser,1,12,1,1969,1969
Franco Savorgnan,1,12,1,1950,1950
B. Benjamin,2,12,2,1964,1964
Cui Hongyan,1,12,1,2010,2010
John Coward,1,12,1,1980,1980
Louise Kantrowt,1,12,1,1980,1980
Melissa Ruth Partin,1,12,1,1992,1992
Govert E. Bijwaard,3,12,2,2013,2019
Júlia Mikolai,1,12,1,2018,2018
Andrew Hinde,1,12,1,2000,2000
Kogalur G. Basavarajappa,2,12,1,1963,1971
Snehendu B. Kar,1,12,1,1978,1978
Jose Gomez de Leon,1,12,1,1989,1989
Aaron Gullickson,1,12,1,2004,2004
Melvin Zelnik,1,12,1,1966,1966
Lynn B. Jorde,1,12,1,1989,1989
Akim J. Mturi,1,12,1,2000,2000
Paula M. Lantz,1,12,1,1992,1992
Li Xiru,1,12,1,2010,2010
Erich Striessnig,1,12,1,2015,2015
James H. Mielke,1,12,1,1989,1989
Arjuun L. Adlakha,2,12,2,1968,1974
Jean L.E. Bourgeois-Pichat,1,12,1,1971,1971
Roger V. Clements,1,12,1,1955,1955
Parfait M. Eloundou-Enyegue,1,11,1,2003,2003
Samarendranath Mitra,4,11,2,1980,1987
Robert Edward Mitchell,1,11,1,1971,1971
Grace Wyshak,1,11,1,2004,2004
Allan M. Parnell,1,11,1,1983,1983
J. May,1,11,1,1979,1979
Walter R. Gilks,1,11,1,1986,1986
C. M. Langford,1,11,1,1991,1991
Karen N. Eggleston,1,11,1,2015,2015
Jihong Liu,1,11,1,2004,2004
Suzana Cavenaghi,1,11,1,2013,2013
Mark W. Oberle,1,11,1,1988,1988
James W.B. Douglas,2,11,2,1949,1951
Lotta Vikström,1,11,1,2015,2015
Mortimer Spiegelman,2,11,1,1948,1950
Kenji Otani,1,11,1,1991,1991
T. O. Ling,1,11,1,1969,1969
Young J. Kim,1,11,1,1998,1998
Alejandro Aguirre,1,11,1,1990,1990
Abraham Akkerman,1,11,1,1980,1980
William D. Mosher,1,11,1,1980,1980
Richard S. Monteith,1,11,1,1988,1988
Zheng Wu,1,11,1,2003,2003
S. N. Mehrotra,1,11,1,1949,1949
Allan G. Hill,1,11,1,1990,1990
Christine Schnor,1,11,1,2017,2017
Jacqueline Hecht,1,11,1,1987,1987
Vasilios G. Valaoras,2,11,2,1950,1965
Daniel Alan Seiver,2,11,1,1975,1977
C. M. Law,1,11,1,1969,1969
Qiong Zhang,1,11,1,2015,2015
David Henley,1,11,1,2006,2006
Grant Miller,1,11,1,2015,2015
Neil L. Tranter,1,11,1,1967,1967
Renato Martins Assun&#231;&#227;o,1,11,1,2013,2013
D. Peter Mazur,4,11,2,1972,1975
Kimberly Singer Babiarz,1,11,1,2015,2015
Alberto Sanz-Gimeno,1,11,1,2000,2000
André Grow,1,11,1,2017,2017
Sabu S. Padmadas,3,11,2,2010,2020
Heini Väisänen,2,10,1,2015,2020
J. Y. Peng,1,10,1,1963,1963
B. Benjamin,2,10,2,1955,1958
Alysa Levene,1,10,1,2005,2005
Eric S. Richards,2,10,2,1997,1999
W. G. Varnes,1,10,1,1971,1971
Atef M. Khalifa,1,10,1,1973,1973
Douglas A. Norris,2,10,1,1975,1975
Christopher Tietze,3,10,3,1955,1962
Michael J. Wintle,1,10,1,1992,1992
Ian R.H. Rockett,1,10,1,1981,1981
Marcus William Feldman,1,10,1,2003,2003
David Reed,1,10,1,1974,1974
Alexander A. Weinreb,1,10,1,2016,2016
Brian P. Bradley,1,10,1,1978,1978
Peter J. Lloyd,2,10,1,1967,1969
John G. Haaga,1,10,1,1982,1982
Farhat Yusuf,1,10,1,1981,1981
Amit Kumar Bhattacharyya,2,10,1,1975,1975
Huda C. Zurayk,1,10,1,1979,1979
Jay H. Glasser,1,10,1,1968,1968
Geraldine B. Terry,1,10,1,1975,1975
Takwing Chan,2,10,1,2015,2019
Emma Lundholm,1,10,1,2018,2018
Karri Silventoinen,1,10,1,2014,2014
Peter C. Smith,1,10,1,1982,1982
Y. Takeshita,1,10,1,1963,1963
A. K M Alauddin Chowdhuryt,1,10,1,1980,1980
Shuzhuo Li,1,10,1,2003,2003
P. O. Olusanya,1,10,1,1969,1969
Anna Baranowska-Rataj,2,10,1,2017,2020
Sugiyama Iutaka,1,10,1,1971,1971
G. W. Roberts,1,10,1,1952,1952
Ismail Ajami,1,10,1,1976,1976
Shuimeng Ng,1,10,1,1982,1982
Peter K. Newman,2,10,1,1969,1969
John A. Ross,3,10,2,1980,1984
Franklin F. Mendels,1,10,1,1978,1978
Bram Peper,1,10,1,1970,1970
Tönu Parming,1,10,1,1972,1972
Gunnar Malmberg,1,10,1,2018,2018
E. Grebenik,5,10,1,1970,1991
R. T. Appleyard,1,10,1,1962,1962
Daniel Benoit,1,10,1,1976,1976
Miloslav Macura,2,10,1,1974,2004
Elyse A. Jennings,2,10,2,2016,2017
E. W. Bock,1,10,1,1971,1971
K. Srinivasan,2,10,1,1967,1971
Ismail A. Sirageldin,2,10,1,1975,1975
Tom O. Owuor,1,10,1,2001,2001
Mariano Sana,1,10,1,2016,2016
T. H. Sun,1,10,1,1963,1963
I. M. Cumpston,1,10,1,1956,1956
Mahbubuddin Ahmad,2,10,1,1975,1975
Xiaoyi Jin,1,10,1,2003,2003
Donald T. Rowland,1,10,1,1984,1984
Y. C. Yu,2,9,2,1978,1979
Sharon Stanton Russell,2,9,1,2008,2008
Zai Liang,1,9,1,2013,2013
Mauri Nieminent,1,9,1,1991,1991
N. K. Sarkar,2,9,2,1951,1956
Douglas J. Nichols,2,9,2,1978,1982
Anne B. Wils,1,9,1,1991,1991
W. Selzer,1,9,1,2008,2008
Jennifer Leaning,1,9,1,2008,2008
Shoshana Neuman,1,9,1,2007,2007
Jorge Rodríguez-Vignoli,1,9,1,2018,2018
Adelinde M. Uhrmacher,1,9,1,2017,2017
J. T. Marshall,1,9,1,1947,1947
S. J. Malik,2,9,1,2008,2008
James P. McIntosh,1,9,1,1980,1980
Frank W. Notestein,2,9,1,1947,1949
Antonia Polychronopoulou,1,9,1,1965,1965
Wendy Sigle,1,9,1,1999,1999
Laurence Whitehead,1,9,1,1968,1968
Tom Warnke,1,9,1,2017,2017
Joel T. Rosenthal,1,9,1,1973,1973
David I. Kertzer,1,9,1,1999,1999
Jee Peng Tan,1,9,1,1983,1983
Paul Schulz,1,9,1,2017,2017
Oliver Reinhardt,1,9,1,2017,2017
William Seltzer,1,9,1,1969,1969
Dimitrios V. Trichopoulos,1,9,1,1965,1965
James M. Sakoda,2,9,2,1967,1972
J. R. Rele,2,9,2,1962,1974
Paul E. Vincent,1,9,1,1947,1947
Christopher M. Langford,1,9,1,1981,1981
Francisco Rowe,1,9,1,2018,2018
Pramote Prasartkul,1,9,1,2007,2007
Varachai Thongthai,1,9,1,2007,2007
S. Mahmud,1,9,1,1980,1980
D. E C Eversley,1,9,1,1957,1957
Miao David Chunyu,1,9,1,2013,2013
F. H Amphlett Micklewright,1,9,1,1961,1961
G. M. Mirza,1,9,1,1982,1982
Liudmila Torgasheva,1,8,1,2013,2013
Leo Silberman,1,8,1,1960,1960
Sojung Lim,1,8,1,2013,2013
Niina Metsä-Simola,1,8,1,2013,2013
Julius Paul,1,8,1,1967,1967
P. Neal Ritchey,2,8,2,1973,1975
C. Janna Harrell,1,8,1,2015,2015
Ray R. Canning,1,8,1,1972,1972
Michele Gragnolati,1,8,1,1999,1999
Paul Axelrod,1,8,1,1990,1990
Barbara C. Stevens,1,8,1,1969,1969
Nicole Hiekel,1,8,1,2015,2015
James J. Anderson,1,8,1,2015,2015
Charles B. Goodhart,1,8,1,1973,1973
Fiifi Amoako Johnson,1,8,1,2012,2012
Antoinette M. Stroup,1,8,1,2015,2015
Hukum Chandra,1,8,1,2012,2012
R. Repettot,1,8,1,1982,1982
Maria Sophia Lengyel Cook,1,8,1,1982,1982
Charles H. Reynolds,1,8,1,1972,1972
Mikhail Borisovich Denisenko,1,8,1,2013,2013
Jean Walters MacCluer,1,8,1,1986,1986
Alvin T. Onaka,2,8,2,1972,1973
Anne Rigt Poortman,1,8,1,2015,2015
Allen C. Kelley,1,8,1,1973,1973
Anthony Marino,1,8,1,1970,1970
Elina K. Einiö,1,8,1,2016,2016
Feinian Chen,1,8,1,2009,2009
Birgitta Bucht,1,8,1,1986,1986
Ting Li,1,8,1,2015,2015
M. A. El-Badry,2,8,1,1971,1986
David A. Lam,1,8,1,1984,1984
K. Venkatacharya,1,8,1,1972,1972
Maud Bülbring,1,8,1,1954,1954
Rachael S. Pierotti,1,8,1,2016,2016
C. A L Myburgh,3,8,2,1948,1956
Dorothy L. Nortman,1,8,1,1972,1972
José Alberto Magno De Carvalho,2,8,1,1974,1974
Bennett Dyke,1,8,1,1986,1986
Megan M. Sweeney,1,7,1,2016,2016
Wilma Johanna Nusselder,1,7,1,2016,2016
Robin G. Milne,1,7,1,1973,1973
Ann M. DiGirolamo,1,7,1,2009,2009
John F. Hoddinott,1,7,1,2009,2009
M. Bhat,1,7,1,1984,1984
Georges Sabagh,1,7,1,1970,1970
Carlo Giovanni Camarda,1,7,1,2019,2019
Aryeh D. Stein,1,7,1,2009,2009
Ronald G. Ridker,1,7,1,1969,1969
Richard Paul Shaw,1,7,1,1974,1974
Dalkhat M. Ediev,1,7,1,2014,2014
R. E. Lightbourne,1,7,1,1982,1982
Jochen Fleischhacker,1,7,1,2002,2002
Andrew Collver,1,7,1,1967,1967
Simona Korenjak-Černe,1,7,1,2015,2015
R. Kanbargi,1,7,1,1984,1984
Yaohui Zhao,1,7,1,2015,2015
Frederik Peters,1,7,1,2016,2016
Nata?a Kej?ar,1,7,1,2015,2015
Ingrid K. van Dijk,2,7,2,2019,2020
Mieke Carine Wim Eeckhaut,1,7,1,2016,2016
El Sayed E. Nour,2,7,2,1983,1984
O. Adegbola,1,7,1,1977,1977
Thomas Spoorenberg,2,7,1,2014,2019
Allan G. Hill,1,7,1,1978,1978
Pieter H.M. Van Baal,1,7,1,2016,2016
Christiaan W.S. Monden,2,7,2,2010,2018
Colin Clark,1,7,1,1949,1949
Johan Pieter Mackenbach,1,7,1,2016,2016
K. L. Gillion,1,7,1,1956,1956
Vladimir Batagelj,1,7,1,2015,2015
Paul G. Demeny,1,7,1,2015,2015
Margaret Frye,1,7,1,2017,2017
Christopher Scott,1,7,1,1970,1970
J. Mayone Stycos,1,7,1,1963,1963
J. Richard Udry,2,7,2,1973,1979
Ugofilippo Basellini,1,7,1,2019,2019
Michael Drake,1,7,1,1966,1966
Adrian E. Raftery,2,7,1,2016,2018
G. W. Roberts,1,7,1,1954,1954
Eunice Cooper,1,7,1,1951,1951
Lauren K. Bachan,1,7,1,2017,2017
Harry Sharp,1,7,1,1954,1954
Paul K C Liu,1,7,1,1967,1967
Michael Freeberne,3,7,2,1964,1966
John McDonald,1,7,1,1997,1997
Mark Christopher Wheldon,1,6,1,2016,2016
Francis C. Madigan,1,6,1,1976,1976
H. Yuan Tien,1,6,1,1965,1965
SØlvi B. Sogner,1,6,1,1963,1963
E. Hazel Denton,1,6,1,1979,1979
Michel P.A. Cayemittes,1,6,1,1991,1991
M. Kauppinen,1,6,1,1971,1971
Nick Parr,1,6,1,2016,2016
Pia Wohland,1,6,1,2014,2014
S. N. Agarwala,1,6,1,1961,1961
Bojuan Barbara Zhao,1,6,1,2012,2012
Katherine Keenan,1,6,1,2014,2014
Ridhi Kashyap,1,6,1,2019,2019
Wim F. Wertheim,1,6,1,1959,1959
Patrick Gerland,1,6,1,2016,2016
Patrizia Agati,1,6,1,2017,2017
Yuzo Morita,1,6,1,1963,1963
George T. Bicego,1,6,1,1991,1991
Anouch Chahnazarian,1,6,1,1991,1991
Robert Gutman,1,6,1,1956,1956
Edmond Cocks,1,6,1,1967,1967
Antonio McDaniel,1,6,1,1994,1994
Tomáš Sobotka,1,6,1,2018,2018
Paul D. Norman,1,6,1,2014,2014
Sarah R. Hayford,1,6,1,2017,2017
Erzsébet Bukodi,1,6,1,2012,2012
Luca Stella,1,6,1,2019,2019
Godwin A. Udofia,1,6,1,1979,1979
Leonie Tickle,1,6,1,2016,2016
Prithwls Das Gupta,1,6,1,1978,1978
J. Stoeckelt,1,6,1,1982,1982
Napaporn Havanon,1,6,1,1992,1992
A. Fishert,1,6,1,1982,1982
Vicente B. Paqueo,1,6,1,1988,1988
D. C. Downing,1,6,1,1979,1979
Michael G. Kenward,1,6,1,2014,2014
Daniel Christoph Schneider,1,6,1,2018,2018
Thomas Cassidy,1,6,1,2012,2012
Annalisa Donno,1,6,1,2017,2017
Aurora Angeli,1,6,1,2017,2017
Martin Klesment,1,6,1,2018,2018
Osea Giuntella,1,6,1,2019,2019
Brian L. Pitcher,1,6,1,1974,1974
Sook Bang,2,6,1,1965,1966
Augustine O. Okore,2,6,1,1980,1982
James R. Abernathy,1,6,1,1976,1976
Alice Goisis,2,6,1,2018,2019
Ph van Praag,2,6,2,1977,1978
Weerasit Sittitrai,1,6,1,1992,1992
Jayanti M. Tuladhar,1,6,1,1982,1982
Clarita Tan,1,6,1,1976,1976
Alejandro N. Herrin,1,6,1,1976,1976
Lea Keil Garson,1,6,1,1991,1991
Alan T. Peacock,3,6,1,1952,1957
J. R.H. Shaul,3,6,2,1948,1951
Evan T. Peterson,1,6,1,1974,1974
Benjamin Spencer Bradshaw,1,6,1,1969,1969
Eino Jutikkala,1,6,1,1971,1971
Stefan Öberg,1,6,1,2015,2015
Miguel Requena,2,6,1,2018,2020
B. G. Zimmer,2,5,1,1981,1981
Harald Frederiksen,1,5,1,1970,1970
Kraig Beyerlein,1,5,1,2017,2017
Marco Bonetti,1,5,1,2019,2019
Napaporn Chayovan,1,5,1,1990,1990
Lena Edlund,1,5,1,2015,2015
Albert Mayer,1,5,1,1955,1955
C. T E Quensel,1,5,1,1958,1958
Rafiqul Huda Chaudhury,1,5,1,1978,1978
Rafael Blanquero,2,5,2,2012,2016
Andrew Kantner,1,5,1,1998,1998
Han Lin Shang,1,5,1,2015,2015
Lorenzo Moreno,1,5,1,1991,1991
P. M. Kulkarni,2,5,2,1976,1977
Ralph E.S. Tanner,1,5,1,1959,1959
Mats Lillehagen,1,5,1,2018,2018
Lee E. Edlefsen,1,5,1,1981,1981
Shiras Manning,1,5,1,2017,2017
Paola Molina,1,5,1,2017,2017
Kylie Walzak,1,5,1,2017,2017
Julius Isaac,2,5,2,1949,1950
Sheila Mitchell,1,5,1,1959,1959
Robert Kominski,1,5,1,1984,1984
Chaibin Park,1,5,1,1998,1998
Bryan L. Boulier,1,5,1,1986,1986
Murray Gendell,1,5,1,1973,1973
Peter Mazur,1,5,1,1968,1968
Chuang Ying-Chang,1,5,1,1994,1994
Jaemo Yang,1,5,1,1965,1965
Ray L. Langsten,1,5,1,1985,1985
Silvia Bermúdez,2,5,2,2012,2016
N. Gregory Mankiw,1,5,1,1986,1986
Jean van der Tak,1,5,1,1973,1973
Mildred Blaxter,1,5,1,1991,1991
Myung-ho Kim,1,5,1,1965,1965
Mangap Lee,1,5,1,1965,1965
Shantha Madhavan,1,5,1,1981,1981
Prescott L. Vandervoet,1,5,1,2017,2017
R. Keith Kelsall,1,5,1,1959,1959
Peter J. Glick,1,5,1,2015,2015
Nitai Chakraborty,1,5,1,1998,1998
Barbara Laslett,1,5,1,1987,1987
Donald L. Eilenstine,1,5,1,1972,1972
Christopher Handy,1,5,1,2015,2015
Byron G. Spencer,1,5,1,1974,1974
Ursula M. Cowgill,2,5,1,1967,1968
Kristin Klingman,1,5,1,2017,2017
Yuyu Chen,1,5,1,2015,2015
Signild Vallgårda,1,5,1,2010,2010
Goh Thuan-Jig,1,5,1,1972,1972
Fabian F. Drixler,1,5,1,2016,2016
Lorenzo Gamboa,1,5,1,2017,2017
Guillaume J. Wunsch,1,5,1,1976,1976
Douglas S. Massey,1,5,1,1976,1976
Karen Oppenheim Mason,1,5,1,1987,1987
Mohammad Ataharul Islam,1,5,1,1998,1998
Mikko Aaltonen,1,5,1,2018,2018
Arthur P. Wolf,1,5,1,1994,1994
Aad W. van der Vaart,1,5,1,2007,2007
Daniel E. Martínez,1,5,1,2017,2017
R. W. Hodge,1,5,1,1972,1972
Frank T. Denton,1,5,1,1974,1974
Jeremy Y. Slack,1,5,1,2017,2017
Shigesato Takahashi,1,5,1,1995,1995
David E. Sahn,1,5,1,2015,2015
C. Speare Mary,1,5,1,1973,1973
Hui Sheng Lin,1,5,1,1973,1973
T. James Trussell,2,5,1,1980,1981
George George C. Kephart,1,5,1,1989,1989
Sui Ying Wat,1,5,1,1972,1972
Peter Congdon,1,5,1,1980,1980
Yuanreng Hu,1,5,1,1995,1995
James P. Cunningham,1,5,1,1972,1972
Marianne A. Jonker,1,5,1,2007,2007
Kristen Valencia,1,5,1,2017,2017
Lesia Nedoluzhko,1,5,1,2016,2016
