fullname,Papers,Cites,H-Index,HM-Index,First,Last
John C. Caldwell,20,1351,13,12,1963,2004
Samuel H. Preston,14,1204,11,11,1974,2016
John E. Knodel,15,620,11,10,1967,2000
John P.M. Bongaarts,11,424,9,9,1976,2019
Michael J. Murphy,12,383,11,9,1985,2016
Mead T. Cain,7,250,7,7,1982,1991
Robert I. Woods,7,366,7,7,1983,2005
Gigi Santow,9,358,7,7,1979,1998
James Trussell,10,405,9,7,1977,1996
Henri Léridon,9,306,7,7,1969,2008
John N. Hobcraft,11,644,8,7,1982,2006
John G.F. Cleland,7,686,6,6,1987,2003
Óystein Kravdal,10,413,6,6,1992,2019
Alberto Palloni,11,204,7,6,1975,2009
Ronald Demos Lee,6,271,6,6,1974,2008
Chris Wilson,6,677,6,6,1981,1999
Barbara S. Okun,7,190,6,6,1994,2016
Jan M. Hoem,7,333,6,6,1989,2016
Dov Friedlander,8,219,8,6,1966,2002
Robert G. Potter,20,294,9,6,1956,1986
Kathleen E. Kiernan,6,428,6,6,1983,1999
Ronald F. Freedman,13,258,10,6,1954,1990
Warren C. Robinson,5,181,5,5,1961,1997
Ulla M. Larsen,7,185,7,5,1994,2008
Julie S. DaVanzo,6,230,5,5,1982,2006
Linda G. Martin,5,169,5,5,1980,2011
Michael D. Bracher,6,255,6,5,1981,1998
Guy Stecklov,6,282,6,5,1999,2016
Griffith Feeney,6,205,5,5,1980,1994
Frans W.A. Van Poppel,7,213,6,5,1995,2016
David Sven Reher,7,98,6,5,1989,2020
Lolagene C. Coombs,7,181,6,5,1966,1979
Mindel C. Sheps,5,196,5,5,1963,1966
Thomas McKeown,6,649,5,5,1955,1978
D. V. Glass,15,78,5,5,1950,1971
William Henry James,11,80,5,5,1963,1978
Kenneth Hailey Hill,11,265,7,5,1977,2016
Nathan Keyfitz,10,116,5,5,1949,1996
Francesco C. Billari,9,431,7,5,2001,2019
A. K.M. Alauddin Chowdhury,5,140,5,5,1972,1987
Emily Grundy,8,163,6,5,1991,2020
John F. Ermisch,5,155,5,5,1979,2015
Griselda Rowntree,7,68,5,5,1949,1964
Ansley Johnson Coale,7,246,5,5,1957,1996
Etienne van de Walle,6,326,5,5,1965,2000
Judah Matras,4,56,4,4,1960,1965
Zhongwei Zhao,5,59,4,4,1994,2004
Aart C. Liefbroer,5,201,5,4,2001,2015
Kenneth W. Wachter,4,77,4,4,1986,2006
Thomas J. Espenshade,4,60,4,4,1972,1988
Pat Caldwell,4,408,4,4,1977,1992
Sandra L. Huffman,5,132,4,4,1978,1987
Larry L. Bumpass,5,801,4,4,1982,2000
Michael L. Anderson,4,73,4,4,1993,1998
Peter Laslett,4,146,4,4,1969,1985
Alícia Adserà,4,142,4,4,2006,2014
Tehsiung Sun,4,147,4,4,1978,1990
Sidney Goldstein,4,112,4,4,1970,1997
Jerzy Zubrzycki,4,106,4,4,1953,1962
Brian D. Silver,4,76,4,4,1986,1995
Yi Zeng,4,161,4,4,1988,2004
Judith Blake,4,145,4,4,1966,1968
Carol Vlassoff,4,171,4,4,1980,1992
Michael R. Haines,4,121,4,4,1978,1995
Michael Vlassoff,4,90,4,4,1979,1984
John Hajnal,8,317,4,4,1947,1957
Robert D. Retherford,6,111,5,4,1973,2010
Basia W. Żaba,6,176,4,4,1979,2020
David M. Heer,6,67,4,4,1964,1977
Michel Guillot,7,153,6,4,2002,2019
Joseph Earl Potter,6,104,5,4,1977,2013
Ian M. Timæus,6,142,4,4,1994,2018
Charlotte J. Erickson,4,74,4,4,1949,1990
E. Anthony Wrigley,6,180,4,4,1970,1994
David A. Coleman,6,158,5,4,1999,2015
Daniel M. Goodkind,4,81,4,4,1995,2015
Barbara A. Anderson,4,76,4,4,1986,1995
John G.C. Blacker,8,76,5,4,1957,2007
Alaka Malwade Basu,5,195,5,4,1989,2004
William Brass,8,103,4,4,1953,1996
Pekka Martikainen,8,186,7,4,1995,2018
Melinda C. Mills,3,75,3,3,2010,2015
Zachary S. Zimmer,3,142,3,3,2002,2011
George J. Stolnitz,3,130,3,3,1955,1965
James C. Riley,3,66,3,3,1989,2003
George C. Alter,3,94,3,3,1983,2004
Sangeetha Madhavan,3,69,3,3,2002,2017
Patrick R. Galloway,3,266,3,3,1985,1994
Wolfgang Lutz,3,26,3,3,1987,2015
Lee L. Bean,3,107,3,3,1978,1986
Stan R. Becker,3,64,3,3,1986,2008
William R. Lavely,3,58,3,3,1984,2001
P. E.H. Hair,3,107,3,3,1966,1971
G. W. Roberts,3,34,3,3,1948,1966
Jerzy Berent,3,45,3,3,1952,1970
Jennifer S. Barber,3,105,3,3,1998,2017
T. H. Hollingsworth,3,90,3,3,1957,1975
Gabriele Doblhammer,3,146,3,3,2000,2013
Philip Kreager,3,43,3,3,1988,2015
Andrew D. Foster,3,91,3,3,1990,1993
Michael A. Koenig,3,138,3,3,1984,2012
Monica Das Gupta,3,141,3,3,1995,1998
C. J. Martin,3,21,3,3,1949,1953
Steven Cherry,3,41,3,3,1972,1980
Máire Ní Bhrolcháin,3,76,3,3,1987,2011
Shea O. Rutstein,3,429,3,3,1984,2014
Cormac Ó. Gráda,3,73,3,3,1975,1995
Janet W. Salaff,3,31,3,3,1972,1976
Maxine Weinstein,4,120,4,3,1987,1990
Cynthia B. Lloyd,3,240,3,3,1993,2008
Shiro Horiuchi,3,113,3,3,1982,2007
P. N.Mari Bhat,3,133,3,3,1999,2002
A. Meredith John,3,52,3,3,1987,1990
Ian D. Diamond,3,136,3,3,1983,1999
Jane A. Menken,3,58,3,3,1987,1997
Monica das Gupta,3,411,3,3,1990,2013
J. Mayone Stycos,3,14,3,3,1978,1983
Sara R. Millman,3,109,3,3,1985,1986
Simon A.J. Gregson,3,127,3,3,1994,2003
Warren Bailley Miller,3,157,3,3,2004,2017
Mingcheng Chang,3,144,3,3,1982,2002
Alex Chika Ezeh,3,192,3,3,2001,2005
Sara C. Randall,3,84,3,3,1996,2011
Jeremiah M. Sullivan,3,74,3,3,1972,1979
Lincoln C. Chen,3,172,3,3,1974,1976
Helen Ware,3,51,3,3,1973,1977
Charles Hirschman,3,55,3,3,1980,2001
R. G. Record,3,504,3,3,1962,1975
Eliya Msiyaphazi Zulu,3,228,3,3,2002,2010
Heather Joshi,3,135,3,3,1987,2000
Nicholas F.R. Crafts,5,50,4,3,1975,1989
Kathryn Mary Yount,4,70,4,3,2001,2010
Fjalar S.A. Finnäs,4,44,3,3,1991,2018
Michael A. Stoto,4,81,4,3,1983,1990
Bertram Hutchinson,4,24,3,3,1957,1961
Lienping Chow,4,27,3,3,1965,1974
Gordon F. de Jong,4,315,4,3,1977,2000
David Wolfers,4,81,3,3,1968,1975
P. H. Karmel,4,42,3,3,1947,1948
Victor Agadjanian,4,130,4,3,2001,2017
Matthijs Kalmijn,4,262,3,3,2005,2010
Hill Kulu,4,56,3,3,2007,2019
Carl Mosk,4,78,3,3,1979,1987
Hans Peter E. Köhler,5,343,4,3,2000,2005
Vladimir M. Shkolnikov,4,81,4,3,2004,2013
Julian L. Simon,5,56,3,3,1969,1983
John B. Casterline,5,259,3,3,1986,2020
Jan van Bavel,5,154,5,3,2003,2018
Irma T. Elo,5,120,5,3,1999,2018
Peter J. Donaldson,5,47,3,3,1978,2002
Noreen Goldman,7,78,5,3,1980,2003
Vladimir Canudas-Romo,6,58,4,3,2005,2020
Stuart Gietel-Basten,5,59,4,3,2013,2019
Charles F. Westoff,6,59,4,3,1956,1987
Norman H. Carrier,6,53,4,3,1955,1972
Jona Schellekens,6,117,5,3,1985,2017
John C. Barrett,4,223,3,3,1969,1974
France Meslé,4,59,3,3,1999,2020
Barbara Sena Mensch,4,170,3,3,1985,2020
Éva Beaujouan,4,150,4,3,2011,2018
Ronald R. Rindfuss,4,60,4,3,1980,1986
Anrudh Kumar Jain,4,108,3,3,1969,1985
P. H. Reddy,2,253,2,2,1983,1983
Christabel M. Young,2,40,2,2,1975,1991
Jennifer L. Glanville,2,137,2,2,2002,2007
Dallas F S Fernando,2,28,2,2,1972,1975
Margaret P. Parker,2,90,2,2,1964,1965
Gertrude E. Huntington,2,45,2,2,1966,1979
Cameron D. Campbell,2,111,2,2,1994,1995
S. Philip Morgan,2,65,2,2,1984,1996
Henriette Engelhardt,2,118,2,2,2004,2009
Laurence M. Grummer-Strawn,2,73,2,2,1992,1993
R. J. Roshier,2,58,2,2,1966,1966
Wiley Henry Mosley,2,154,2,2,1974,1978
N. K. Sarkar,2,9,2,2,1951,1956
Lee Jay Cho,2,31,2,2,1978,1988
Evgeny M. Andreev,2,40,2,2,2004,2011
P. Neal Ritchey,2,8,2,2,1973,1975
David R. Weir,2,75,2,2,1990,1994
John R. Wilmoth,2,53,2,2,1995,2012
Tom A. Moultrie,2,113,2,2,2003,2012
William George Axinn,2,62,2,2,1993,1998
Herman E. Daly,2,25,2,2,1971,1985
Nan Li,2,29,2,2,1999,2003
Tarun Kumar Roy,2,285,2,2,1998,2006
Patrick Heuveline,2,83,2,2,1998,2015
W. G. Emmett,2,14,2,2,1950,1954
Phillip R. Kunz,2,34,2,2,1974,1976
Deborah L. Balk,2,194,2,2,1994,1997
Adenola A. Igun,2,24,2,2,1970,1971
Alexander J. Mercer,2,49,2,2,1985,1986
Timothy B. Gage,2,27,2,2,1986,1993
Frank L. Mott,2,24,2,2,1972,1983
John D. Durand,2,66,2,2,1950,1960
Henry B.M. Murphy,2,20,2,2,1951,1952
Graziella Caselli,2,33,2,2,2006,2011
G. W. Roberts,2,14,2,2,1955,1961
J. Anson,2,37,2,2,1991,2004
Michel L. Garenne,2,76,2,2,1989,2002
Julius Isaac,2,5,2,2,1949,1950
Aude Bernard,2,42,2,2,2014,2017
Neil H. Thomas,2,19,2,2,1991,1993
Heather Booth,2,238,2,2,1984,2002
Daniel C. Clay,2,56,2,2,1992,1993
Janet D. Griffith,2,55,2,2,1984,1985
Martin Bell,2,65,2,2,2000,2014
James Allman,2,18,2,2,1978,1979
Anatole Romaniuk,2,66,2,2,1973,1980
Mark J. VanLandingham,2,76,2,2,1992,2001
Bertrand Desjardins,2,52,2,2,1990,1995
Rachel M. Pierce,2,24,2,2,1961,1961
Abdelmegid M. Farrag,2,15,2,2,1959,1964
Jacques Légaré,2,55,2,2,1990,1997
Gerḿan Rodríguez,2,103,2,2,1988,1992
Y. C. Yu,2,9,2,2,1978,1979
Nicky Hart,2,87,2,2,1993,1998
Peter Anthony Lachenbruch,2,25,2,2,1967,1968
Elizabeth Thomson,2,73,2,2,1999,2011
Roger S. Schofield,2,131,2,2,1971,1983
Helen P. Koo,2,55,2,2,1984,1985
Torkild Hovde Lyngstad,2,16,2,2,2009,2018
Arland D. Thornton,2,38,2,2,1977,2012
Les D. Mayhew,2,15,2,2,2013,2015
Irene Barnes Taeuber,2,15,2,2,1947,1960
Robert V. Wells,2,67,2,2,1971,1992
Jean Marie Robine,2,80,2,2,2006,2007
Massimo Livi Bacci,2,62,2,2,1968,1968
Michael S. Teitelbaum,2,27,2,2,1974,2015
B. Benjamin,2,12,2,2,1964,1964
Ruth B. Dixon,2,184,2,2,1971,1978
Alice Goldstein,2,80,2,2,1981,1997
Charles Wick Warren,2,25,2,2,1988,1992
Jackie Li,2,43,2,2,2013,2016
Michael J. White,2,61,2,2,1999,2006
Norman B. Ryder,2,16,2,2,1984,1985
Elizabeth Frankenberg,2,90,2,2,2002,2005
John E. Stoeckel,2,30,2,2,1972,1980
Violetta Hionidou,2,35,2,2,1998,2002
Guido Alfani,2,25,2,2,2010,2019
T. James Trussell,2,87,2,2,1974,1975
David Smith,2,15,2,2,2013,2015
Joseph Chamie,2,53,2,2,1977,1986
Helga A.G. De Valk,2,31,2,2,2007,2017
Carl Paul Schmertmann,2,19,2,2,1992,2013
Clyde H. Coombs,2,74,2,2,1975,1975
S. Philip Morgan,2,165,2,2,1993,1996
Anne Retel-Laurentin,2,14,2,2,1976,1981
Derek F.M. Roberts,2,25,2,2,1959,1971
Martin Piotrowski,2,26,2,2,2007,2012
Mark Spoerer,2,21,2,2,2002,2006
El Sayed E. Nour,2,7,2,2,1983,1984
Kia I. Reinis,2,23,2,2,1992,1994
Anthony T. Flegg,2,141,2,2,1979,1982
Anne R. Pebley,2,23,2,2,1981,1985
S. Ahmed,2,30,2,2,2001,2008
Enid J. Schatz,2,31,2,2,2009,2012
Patrick Lusyne,2,30,2,2,2001,2008
Gunnar Andersson,2,102,2,2,2005,2007
Peter R. Uhlenberg,2,71,2,2,1969,1995
J. R. Rele,2,9,2,2,1962,1974
Scott T. Yabiku,2,97,2,2,2005,2010
Philip Howell Rees,2,40,2,2,2000,2014
Gösta Carlsson,2,149,2,2,1966,1970
Elina K. Nihtilä,2,110,2,2,2005,2007
Oiva Turpeinen,2,41,2,2,1978,1979
Timothy W. Guinnane,2,82,2,2,1991,2002
John A. Hostetler,2,45,2,2,1966,1979
Dharmalingam Arunachalam,2,99,2,2,1993,1996
Ronald P. Dore,2,13,2,2,1953,1959
Shige Song,2,31,2,2,2008,2013
John Peel,2,40,2,2,1963,1964
Victoria Hosegood,2,93,2,2,2007,2010
Allan Schnaiberg,2,18,2,2,1973,1974
A. M. Henderson,2,21,2,2,1949,1950
Paola Di Giulio,2,111,2,2,2011,2012
Elise F. Jones,2,20,2,2,1981,1982
J. Timothy Johnson,2,25,2,2,1988,1992
Vincent Heath Whitney,2,4,2,2,1976,1976
Zvi Eisenbach,2,46,2,2,1979,2002
William P. Butz,2,116,2,2,1983,1985
Roy E. Jones,2,28,2,2,1976,1980
Kenneth Alan Bollen,2,137,2,2,2002,2007
Massimo Livi-Bacci,2,13,2,2,1974,2015
James W. Wood,2,64,2,2,1988,1990
Hilary Page,2,30,2,2,2001,2008
Andres Vikat,2,87,2,2,1999,2007
W. D. Borrie,2,21,2,2,1957,1959
Wang Feng,2,111,2,2,1994,1995
Elyse A. Jennings,2,10,2,2,2016,2017
I. O. Orubuloye,2,115,2,2,1975,1992
Patricia A. Watterson,2,208,2,2,1988,1989
Chris Galley,2,82,2,2,1995,2001
Emily M. Agree,2,54,2,2,2005,2010
Jiajian Chen,2,48,2,2,2007,2010
Trude Lappegård,2,122,2,2,2010,2012
Brienna Perelli-Harris,2,148,2,2,2005,2012
Calvin Goldscheider,2,51,2,2,1978,1979
Marika Jalovaara,2,110,2,2,2001,2012
N. J. Ireland,2,12,2,2,1975,1976
James A. Palmore,2,32,2,2,1982,1986
Thomas Schindlmayr,2,121,2,2,2003,2004
Ron J. Lesthaeghe,2,54,2,2,1971,1980
Anna Matysiak,2,67,2,2,2009,2014
Caroline Berghammer,2,117,2,2,2012,2012
C. Shannon Stokes,2,21,2,2,1973,1986
Francis Nii Amoo Dodoo,2,145,2,2,2001,2002
Jennifer A. Holland,2,21,2,2,2011,2017
N. Krishnan Namboodiri,2,14,2,2,1970,1972
Gary H. McClelland,2,74,2,2,1975,1975
Douglas C. Ewbank,2,56,2,2,1982,1983
B. Benjamin,2,10,2,2,1955,1958
Hannes Hyrenius,3,17,2,2,1949,1958
Robert Schoen,3,29,3,2,1984,2005
Francesco Scalone,3,41,3,2,2014,2017
Ralph R. Sell,4,27,2,2,1977,1978
Alan Gray,3,37,2,2,1986,1989
Mohamed Mahmoud Ali,3,45,2,2,2003,2007
Harvey Leibenstein,3,16,2,2,1969,1971
Samarendranath Mitra,4,11,2,2,1980,1987
D. Peter Mazur,4,11,2,2,1972,1975
Frans J.C. Willekens,4,50,3,2,1982,2017
Louis Henry,3,18,2,2,1964,1980
Ronald R. Rindfuss,4,51,4,2,1984,2012
S. A. Meegama,4,34,2,2,1967,1979
David Yaukey,4,29,3,2,1965,1979
Philip C. Sagi,3,34,3,2,1961,1962
H. Gille,4,48,2,2,1948,1952
Rebecca Sear,3,25,2,2,2015,2019
Alice Reid,3,76,3,2,2001,2020
Magali Barbieri,2,68,2,2,1996,2008
Geraldine P. Mineau,2,71,2,2,1979,1986
Carine Ronsmans,2,132,2,2,1995,2006
Mark H. Skolnick,2,68,2,2,1978,1979
Abbas Uddin Bhuiya,2,77,2,2,1991,1997
Gilles Pison,2,43,2,2,1985,2014
R. W. Hiorns,3,74,3,2,1999,2002
Mikko Myrskylä,6,48,4,2,2014,2020
Christophe Z. Guilmoto,4,59,2,2,1998,2020
Cicely Watson,6,16,2,2,1952,1954
Denis Peter Mazur,3,16,2,2,1967,1975
Gareth Jones,3,45,2,2,2003,2007
Avraham Y. Ebenstein,3,29,3,2,2013,2015
Evert van Imhoff,3,58,3,2,1992,1997
Dirk J. van de Kaa,4,186,4,2,1991,2013
Martin Dribe,4,91,3,2,2004,2020
Christopher Tietze,3,10,3,2,1955,1962
Philippe Fargues,3,25,2,2,1979,1990
Georgia Verropoulou,3,44,2,2,2010,2019
S. M. Farid,3,16,2,2,1973,1976
Bernard Berelson,3,31,3,2,1971,1980
Joshua R. Goldstein,3,47,3,2,2006,2018
David K. Guilkey,3,69,3,2,1986,1997
Lincoln H. Day,3,44,2,2,1965,1986
Joseph J. Spengler,3,13,2,2,1955,1970
T. R. Balakrishnan,3,22,3,2,1969,1978
Thomas W. Pullum,3,22,3,2,1981,1999
Minja Kim Choe,3,281,3,2,1994,2010
H. J. Page,3,96,3,2,1976,1980
Laurie F. DeRose,3,51,2,2,2002,2017
Alden Speare,3,83,3,2,1967,1973
Ernestina E. Coast,3,67,2,2,2003,2018
H. V. Muhsam,3,41,2,2,1951,1960
Jane E. Miller,3,57,2,2,1989,1995
Jessica Nisén,3,19,2,2,2014,2020
C. E.V. Leser,3,19,2,2,1955,1958
Satvika Chalasani,3,54,3,2,2012,2020
Hendrik P. Van Dalen,3,117,2,2,2005,2020
Susheela D. Singh,3,32,2,2,1979,1985
Gavin W. Jones,3,31,3,2,1977,1983
Alain Blum,3,60,3,2,1989,1996
John A. Ross,3,10,2,2,1980,1984
Charles A. Price,3,66,2,2,1962,1965
Kieron J. Barclay,3,14,2,2,2017,2020
Alexia Prskawetz,3,176,2,2,2001,2017
N. Keilman,3,34,3,2,1994,2001
Tarani Chandola,3,74,3,2,1999,2002
Martin Kolk,3,40,2,2,2014,2020
Michael Freeberne,3,7,2,2,1964,1966
James W. Vaupel,3,176,2,2,1986,2004
Tomas Frejka,3,32,2,2,1968,2005
Donald W. Hastings,2,15,2,2,1971,1972
Brendan M. Walsh,2,40,2,2,1970,1995
V. C. Chidambaram,2,12,2,2,1981,1982
John W. McDonald,2,420,2,2,1984,1985
R. G. Brown,2,227,2,2,1955,1972
Chirayath M. Suchindran,6,63,3,2,1979,1985
Jean Pierre L. Habicht,2,116,2,2,1983,1985
Sajeda Amin,2,36,2,2,1998,2004
R. Sauer,2,77,2,2,1974,1978
Terence H. Hull,2,31,2,2,1977,1977
Ph van Praag,2,6,2,2,1977,1978
Abdur Razzaque,2,114,2,2,1990,2008
Norman Y. Luther,2,35,2,2,1988,1990
Tim P. Dyson,2,103,2,2,1991,1991
D. I. Pool,2,4,2,2,1967,1973
B. D. Misra,2,58,2,2,1980,1984
Paul Conal Winters,2,110,2,2,2002,2007
Anthony H. Richmond,2,19,2,2,1964,1968
Anastasia Jessica Gage,2,135,2,2,1998,2006
Dominique Meekers,2,83,2,2,1994,1999
Anastasia J. Gage-Brandon,2,114,2,2,1993,1994
Youssef Courbage,2,34,2,2,1979,1997
Roy Malcolm Anderson,2,83,2,2,1994,1999
Renzo Derosas,2,22,2,2,2009,2010
Susan E. Short,2,58,2,2,2000,2004
Jay Murray Winter,2,75,2,2,1976,1977
Eric S. Richards,2,10,2,2,1997,1999
Eugene A. Hammel,2,86,2,2,1994,2004
Francine van de Walle,2,38,2,2,1975,1989
George B. Simmons,2,58,2,2,1980,1984
Vasilios G. Valaoras,2,11,2,2,1950,1965
Donald J. Morse,2,35,2,2,1993,1993
Peter E. Razzell,2,61,2,2,1972,1974
J. H. Woodward,2,208,2,2,1988,1989
Aad W. van der Vaart,1,5,1,1,2007,2007
L. W. St John-Jones,1,2,1,1,1979,1979
Shreeniwas Sudha,1,30,1,1,1997,1997
Zenas M. Sykes,1,12,1,1,1980,1980
Mary E. Deeb,1,15,1,1,1997,1997
Catherine Panter-Brick,1,30,1,1,1996,1996
Harri Siiskonen,1,13,1,1,2000,2000
Andrew Hinde,1,12,1,1,2000,2000
Jean Walters MacCluer,1,8,1,1,1986,1986
Richard E. Bilsborrow,1,26,1,1,1986,1986
Natalie Kyriazis,1,4,1,1,1982,1982
Anne Emmanuèle Calvès,1,29,1,1,1999,1999
Paula M. Lantz,1,12,1,1,1992,1992
Gerry Redmond,1,28,1,1,2005,2005
Hamed Abou-Gamrah,1,1,1,1,1976,1976
Stephen Meir Tollman,1,34,1,1,2002,2002
Phillips Cutright,1,3,1,1,1973,1973
Zeba A. Sathar,1,83,1,1,1984,1984
Susan C.M. Scrimshaw,1,47,1,1,1975,1975
Tineke Fokkema,1,51,1,1,2005,2005
Frances Kobrin Goldscheider,1,92,1,1,1990,1990
Elizabeth Overton,1,43,1,1,1985,1985
Franklin F. Mendels,1,10,1,1,1978,1978
Gunter Steinmann,1,19,1,1,1992,1992
E. Ben-Moshe,1,13,1,1,1985,1985
Peter Sandiford,1,65,1,1,1995,1995
Porntip Sriwatcharin,1,37,1,1,1999,1999
Thomas A. Mroz,1,39,1,1,1990,1990
J. C. Gomez de Leon,1,48,1,1,1983,1983
François Pelletier,1,23,1,1,1997,1997
Tara Kanitkar,1,4,1,1,1974,1974
Quincy Thomas Stewart,1,66,1,1,1999,1999
Parfait M. Eloundou-Enyegue,1,11,1,1,2003,2003
D. Guz,1,19,1,1,1991,1991
Arjan Gjonça,1,20,1,1,2001,2001
Kirsty McNay,1,59,1,1,2003,2003
Birgitta Bucht,1,8,1,1,1986,1986
Hélène Vézina,1,18,1,1,2017,2017
Suzana Cavenaghi,1,11,1,1,2013,2013
Riad B. Tabbarah,1,4,1,1,1964,1964
Fred M.M. Lewes,1,4,1,1,1984,1984
P. O. Olusanya,1,10,1,1,1969,1969
Sara Peracca,1,37,1,1,1999,1999
R. Kanbargi,1,7,1,1,1984,1984
Virginia Garrard-Burnett,1,19,1,1,2008,2008
Khuat Thi Hai Oanh,1,14,1,1,2009,2009
Charles E. Nobbe,1,14,1,1,1974,1974
Michel P.A. Cayemittes,1,6,1,1,1991,1991
Simona Korenjak-Černe,1,7,1,1,2015,2015
Cornelius Y. Debpuur,1,52,1,1,2006,2006
Serguei Adamets,1,25,1,1,2002,2002
B. A. Lagger,1,3,1,1,2001,2001
V. Heuchel,1,85,1,1,1980,1980
Wim F. Wertheim,1,6,1,1,1959,1959
John Ssekamatte-Ssebuliba,1,24,1,1,2005,2005
Norma McArthur,1,2,1,1,1959,1959
Lee A. Lillard,1,22,1,1,1995,1995
Francis C. Madigan,1,6,1,1,1976,1976
Marit Rönsen,1,27,1,1,2010,2010
Alex de Waal,1,50,1,1,1989,1989
Sugiyama Iutaka,1,10,1,1,1971,1971
Michael S. Rendall,1,27,1,1,2010,2010
J. Marcotte,1,17,1,1,1984,1984
Alessandra De Rose,1,27,1,1,2010,2010
Britta Hoem,1,92,1,1,1989,1989
Ted A. Telford,1,19,1,1,1992,1992
William Seltzer,1,9,1,1,1969,1969
Jane Gilbert Mauldon,1,56,1,1,1992,1992
B. W. Higman,1,28,1,1,1973,1973
Allan N. Sharlin,1,3,1,1,1978,1978
Eric de Cooman,1,38,1,1,1987,1987
Väinö Kannisto,1,65,1,1,1988,1988
Alberto Sanz-Gimeno,1,11,1,1,2000,2000
Guillaume J. Wunsch,1,5,1,1,1976,1976
Srinivasa Ambirajan,1,29,1,1,1976,1976
David J. Loschky,1,3,1,1,1976,1976
