fullname,Papers,Cites,H-Index,HM-Index,First,Last
Naohiro Ogawa,1,47,1,1,1996,1996
Erzsébet Bukodi,1,6,1,1,2012,2012
Sarah R. Hayford,1,6,1,1,2017,2017
Zheng Wu,1,11,1,1,2003,2003
Benjamin D. Clark,1,20,1,1,2009,2009
Xiao Zhenyu,1,23,1,1,1988,1988
Jon Pedersen,1,23,1,1,1995,1995
Catherine Armagnac,1,4,1,1,1981,1981
Damien de Walque,1,47,1,1,2006,2006
Tiziana Leone,1,59,1,1,2011,2011
Christos Bagavos,1,27,1,1,2010,2010
Daniele Vignoli,1,50,1,1,2014,2014
Ferdinando Regalia,1,43,1,1,2007,2007
H. E. Hallam,1,20,1,1,1985,1985
Sören Edvinsson,1,26,1,1,2005,2005
W. Selzer,1,9,1,1,2008,2008
Kirk Scott,1,71,1,1,2005,2005
Mie Inoue,1,26,1,1,2012,2012
Wendy Sigle,1,95,1,1,2012,2012
Tönu Parming,1,10,1,1,1972,1972
Shuzhuo Li,1,10,1,1,2003,2003
David P. Smith,1,17,1,1,1981,1981
Chaibin Park,1,5,1,1,1998,1998
Karoliina Majamaa,1,86,1,1,2005,2005
Yuyu Chen,1,5,1,1,2015,2015
Nadezhda Aleshina,1,28,1,1,2005,2005
Li Xiru,1,12,1,1,2010,2010
Sherry H. Olson,1,14,1,1,2011,2011
Lindy B. Williams,1,83,1,1,1986,1986
Siu Lan Karen Cheung,1,63,1,1,2007,2007
Mariano Sana,1,10,1,1,2016,2016
Annette Baudisch,1,3,1,1,2018,2018
James J.C. Lewis,1,23,1,1,2004,2004
Sara Hertog,1,29,1,1,2006,2006
Stamatis Kalogirou,1,51,1,1,2007,2007
Paul Axelrod,1,8,1,1,1990,1990
Patricia A. Thornton,1,14,1,1,2011,2011
Donald L. Eilenstine,1,5,1,1,1972,1972
Otis Dudley Duncan,1,36,1,1,1957,1957
John Lievens,1,25,1,1,2001,2001
Laurent Toulemon,1,52,1,1,2008,2008
Thayer Scudder,1,45,1,1,1995,1995
Robert H. Cassen,1,59,1,1,2003,2003
Edmond Cocks,1,6,1,1,1967,1967
Jack Ericson Eblen,1,13,1,1,1972,1972
Ray L. Langsten,1,5,1,1,1985,1985
Raphael Isingo,1,75,1,1,2007,2007
Anne Rigt Poortman,1,8,1,1,2015,2015
Andy Sloggett,1,24,1,1,2005,2005
Dimiter Philipov,1,89,1,1,2006,2006
Oliver Duke-Williams,1,34,1,1,2000,2000
D. Walter Rasugu Omariba,1,25,1,1,2014,2014
Rodolfo A. Bulatao,1,16,1,1,1986,1986
Alan C. Swedlund,1,23,1,1,1978,1978
Pavel Vereš,1,22,1,1,1990,1990
John B. Wyon,1,36,1,1,1965,1965
Sarah A. Burgard,1,20,1,1,2008,2008
Victoria A. Velkoff,1,27,1,1,1995,1995
R. A. Henin,1,19,1,1,1969,1969
Nancy Grey Osterud,1,28,1,1,1976,1976
Dana A. Glei,1,64,1,1,2007,2007
N. Gregory Mankiw,1,5,1,1,1986,1986
K. Venkatacharya,1,8,1,1,1972,1972
Jean van der Tak,1,5,1,1,1973,1973
Antonio McDaniel,1,6,1,1,1994,1994
Lucia Pozzi,1,18,1,1,2017,2017
Getrude Terera,1,4,1,1,1981,1981
Sarah A. McKinnon,1,19,1,1,2008,2008
Francis O. Obare,1,18,1,1,2010,2010
Arokiasamy Perianayagam,1,59,1,1,2003,2003
Iliana V. Kohler,1,22,1,1,2011,2011
Marco Breschi,1,18,1,1,2017,2017
Collins O. Opiyo,1,24,1,1,2005,2005
Megan Klein Hattori,1,13,1,1,2007,2007
Domantas Jasilionis,1,29,1,1,2011,2011
Timothy J. Halliday,1,37,1,1,2008,2008
Jessica D. Gipson,1,23,1,1,2009,2009
Michal Engelman,1,18,1,1,2010,2010
Guo Zhigang,1,14,1,1,1997,1997
Nuala M. McGrath,1,75,1,1,2007,2007
Wilma H. Smeenk,1,51,1,1,2001,2001
John K. Hill,1,85,1,1,1984,1984
Stéphane Helleringer,1,68,1,1,2005,2005
R. Keith Kelsall,1,5,1,1,1959,1959
Patricia H. David,1,31,1,1,1996,1996
Mary Jo DelVecchio Good,1,15,1,1,1980,1980
Christine Couet,1,27,1,1,2010,2010
Anne Goujon,1,3,1,1,2012,2012
Arieke J. Rijken,1,49,1,1,2009,2009
Baai Shyun Hurng,1,27,1,1,2011,2011
Rachel Sullivan Robinson,1,22,1,1,2008,2008
Liesbeth Steenhof,1,45,1,1,2008,2008
Marie Vandresse,1,3,1,1,2008,2008
Peter Congdon,1,5,1,1,1980,1980
Katia Begall,1,31,1,1,2010,2010
Deniz Dilan Karaman Örsal,1,4,1,1,2018,2018
Patrizia Agati,1,6,1,1,2017,2017
David I. Kertzer,1,9,1,1,1999,1999
Andrí Gabor,1,4,1,1,1955,1955
Jornt J. Mandemakers,1,16,1,1,2015,2015
Stefanie A. Kley,1,14,1,1,2017,2017
Alison Meredith Buttenheim,1,21,1,1,2009,2009
Jenna E. Nobles,1,21,1,1,2009,2009
Sandra González-Bailõn,1,25,1,1,2013,2013
Flávia Cristina Drumond Andrade,1,42,1,1,2004,2004
Cécile de Sweemer,1,31,1,1,1984,1984
Suewen Lean,1,16,1,1,1985,1985
M. Vaessen,1,2,1,1,1981,1981
Premchand Dommaraju,1,23,1,1,2008,2008
Gábor Kézdi,1,13,1,1,2009,2009
James P. Vere,1,3,1,1,2008,2008
Sarah R. Brauner-Otto,1,3,1,1,2015,2015
Ruud Luijkx,1,31,1,1,2005,2005
Patrick Gerland,1,6,1,1,2016,2016
Alexandre Gori Maia,1,4,1,1,2016,2016
Andrea Tyree,1,30,1,1,1973,1973
K. de Nevers,1,36,1,1,1978,1978
Richard Paul Shaw,1,7,1,1,1974,1974
William P.D. Logan,1,35,1,1,1950,1950
Andrew Collver,1,7,1,1,1967,1967
Jeffrey Edmeades,1,17,1,1,2012,2012
Wayan Suriastini,1,37,1,1,2005,2005
Mikko Aaltonen,1,5,1,1,2018,2018
Heta Moustgaard,1,24,1,1,2009,2009
Renske Keizer,1,95,1,1,2012,2012
Mark Christopher Wheldon,1,6,1,1,2016,2016
Anton Vrieling,1,2,1,1,2013,2013
Guang Guo,1,13,1,1,2011,2011
Lesia Nedoluzhko,1,5,1,1,2016,2016
Sylvie Dubuc,1,68,1,1,2010,2010
Dalkhat M. Ediev,1,7,1,1,2014,2014
Abdur Rahim,1,3,1,1,1993,1993
Pascal K. Whelpton,1,31,1,1,1953,1953
Bruno Scarpa,1,4,1,1,2018,2018
R. Paul Shaw,1,2,1,1,1976,1976
David E. Bloom,1,34,1,1,1983,1983
Isabelle Robert-Bobée,1,27,1,1,2010,2010
Kobus Herbst,1,18,1,1,2010,2010
Leo Silberman,1,8,1,1,1960,1960
Sebastian Klüsener,1,2,1,1,2019,2019
Stefano Mazzuco,1,4,1,1,2018,2018
Alain R. Gagnon,1,18,1,1,2017,2017
Shmuel Noah Eisenstadt,1,20,1,1,1953,1953
Corrine M. Williams,1,14,1,1,2008,2008
George Groenewold,1,51,1,1,2005,2005
Ralph E.S. Tanner,1,5,1,1,1959,1959
Kristen S. Harknett,1,20,1,1,2014,2014
W. John Paget,1,17,1,1,1994,1994
Pramote Prasartkul,1,9,1,1,2007,2007
Varachai Thongthai,1,9,1,1,2007,2007
Cheryl Chriss Sawyer,1,26,1,1,2012,2012
Leonie Tickle,1,6,1,1,2016,2016
Lisa Hurt,1,99,1,1,2006,2006
Domenica Rasulo,1,17,1,1,2006,2006
Anne Moursund,1,84,1,1,2003,2003
Donatien Béguy,1,15,1,1,2017,2017
Fiifi Amoako Johnson,1,8,1,1,2012,2012
Elina K. Einiö,1,8,1,1,2016,2016
Farzana Afridi,1,17,1,1,2010,2010
András Gábos,1,13,1,1,2009,2009
Ying Hong,1,14,1,1,2006,2006
Frederik Peters,1,7,1,1,2016,2016
Allen Daley,1,4,1,1,1964,1964
Nandita Saikia,1,29,1,1,2011,2011
Robert Ross,1,20,1,1,1975,1975
Ralph H. Faulkingham,1,18,1,1,1975,1975
Michael C. Kimmitt,1,37,1,1,2008,2008
Dora Kostova,1,26,1,1,2008,2008
Lotta Vikström,1,11,1,1,2015,2015
Roland Rau,1,3,1,1,2018,2018
Larry H. Long,1,67,1,1,1992,1992
Alexander L. Clark,1,37,1,1,1964,1964
I. Th Papavassiliou,1,2,1,1,1954,1954
June L. Sklar,1,52,1,1,1974,1974
Paul Wallin,1,37,1,1,1964,1964
Kenya Valéria Micaela De Souza Noronha,1,28,1,1,2009,2009
Malena Monteverde,1,28,1,1,2009,2009
Carlo Giovanni Camarda,1,7,1,1,2019,2019
J. E. Goldthorpe,1,4,1,1,1952,1952
F. G. Davidson,1,4,1,1,1951,1951
K. L. Gillion,1,7,1,1,1956,1956
Siddharth Chandra,1,14,1,1,2013,2013
Rachael S. Pierotti,1,8,1,1,2016,2016
Ridhi Kashyap,1,6,1,1,2019,2019
Li Liu,1,12,1,1,2008,2008
Jacques Doublet,1,4,1,1,1948,1948
Sabine Zinn,1,14,1,1,2017,2017
Peter C. Smith,1,10,1,1,1982,1982
Solveig Argeseanu Cunningham,1,18,1,1,2010,2010
David Canning,1,20,1,1,2011,2011
Monique Borgerhoff Mulder,1,44,1,1,1989,1989
Gerry B. Rodgers,1,312,1,1,1979,1979
David E. Sahn,1,5,1,1,2015,2015
Christopher J.L. Murray,1,76,1,1,2003,2003
Huang Cheng,1,23,1,1,2009,2009
Shigesato Takahashi,1,5,1,1,1995,1995
Ellen Eliason Kisker,1,112,1,1,1986,1986
John B. Post,1,35,1,1,1971,1971
Renato Martins Assun&#231;&#227;o,1,11,1,1,2013,2013
Naomi Williams,1,64,1,1,1995,1995
Alain Monnier,1,40,1,1,1989,1989
Edward P. Hutchinson,1,3,1,1,1959,1959
James J. Brown,1,3,1,1,2010,2010
Erich Striessnig,1,12,1,1,2015,2015
Edward Ng,1,25,1,1,2014,2014
Xiana Bueno,1,2,1,1,2019,2019
Bruno Masquelier,1,24,1,1,2014,2014
Marta Styrc,1,50,1,1,2014,2014
Jingyuan Yu,1,59,1,1,1987,1987
Duolao Wang,1,15,1,1,2001,2001
Bo Wang,1,29,1,1,2006,2006
Yao Lu,1,28,1,1,2010,2010
Liz Middleton,1,16,1,1,1998,1998
Hongbin Li,1,5,1,1,2015,2015
George George C. Kephart,1,5,1,1,1989,1989
Christopher M. Langford,1,9,1,1,1981,1981
Lisa D. Pearce,1,3,1,1,2015,2015
Tommy E. Murphy,1,25,1,1,2013,2013
Robert E. Jones,1,4,1,1,1998,1998
Wei-Min Zhang,1,23,1,1,1990,1990
Eunice Cooper,1,7,1,1,1951,1951
Felix C. Tropf,1,16,1,1,2015,2015
Nicola Shelton,1,18,1,1,2001,2001
Kari L. White,1,4,1,1,2013,2013
Lauren K. Bachan,1,7,1,1,2017,2017
P. M. George,1,14,1,1,1974,1974
Patrick Festy,1,3,1,1,1973,1973
Jacques P.G. Janssen,1,102,1,1,2005,2005
Ronald Kwon,1,2,1,1,2017,2017
Jan Kok,1,5,1,1,2016,2016
G. Littman,1,33,1,1,1979,1979
Marcus William Feldman,1,10,1,1,2003,2003
Sarah Jarvis,1,88,1,1,1999,1999
R. Herr,1,22,1,1,1968,1968
Miao David Chunyu,1,9,1,1,2013,2013
Stephen K. Happel,1,85,1,1,1984,1984
Bidhubhusan Mahapatra,1,42,1,1,2012,2012
Weixiang Luo,1,14,1,1,2014,2014
G. Schmidt,1,2,1,1,1975,1975
Charles H. Wood,1,42,1,1,2004,2004
T. L F Devis,1,3,1,1,1973,1973
Sarah Zureick,1,26,1,1,2012,2012
Hugh Davies,1,28,1,1,2000,2000
Rossarin Soottipong Gray,1,37,1,1,1999,1999
David Thomas,1,17,1,1,1972,1972
Michael J. Wintle,1,10,1,1,1992,1992
Steven P. Martin,1,3,1,1,2015,2015
Jason Hilton,1,3,1,1,2017,2017
Woojin Chung,1,67,1,1,1998,1998
Jonathan Haughton,1,18,1,1,1997,1997
Katherine M. Michelmore,1,15,1,1,2014,2014
Katherine Keenan,1,6,1,1,2014,2014
Takudzwa S. Sayi,1,59,1,1,2012,2012
Mohammad Ataharul Islam,1,5,1,1,1998,1998
Antônio Márcio Tavares Thomé,1,23,1,1,1984,1984
John C. Brown,1,55,1,1,2002,2002
J. M. Martin,1,2,1,1,1977,1977
Francisco Rowe,1,9,1,1,2018,2018
J. H A Hillebrand,1,19,1,1,1986,1986
J. T. Marshall,1,9,1,1,1947,1947
Bojuan Barbara Zhao,1,6,1,1,2012,2012
Travis St.Clair,1,16,1,1,2013,2013
Rajib Acharya,1,62,1,1,2006,2006
Gunnar Malmberg,1,10,1,1,2018,2018
John R. Bryant,1,19,1,1,2016,2016
Liudmila Torgasheva,1,8,1,1,2013,2013
Shamsa Q.S. Ahmed,1,113,1,1,1974,1974
David Levine,1,13,1,1,1976,1976
Arusyak Sevoyan,1,48,1,1,2010,2010
Geraldine B. Terry,1,10,1,1,1975,1975
Bunsong Lee,1,31,1,1,1984,1984
Allan G. Hill,1,7,1,1,1978,1978
A. Ghosh,1,3,1,1,1956,1956
C. J. Duncan,1,16,1,1,2000,2000
Daniel Christoph Schneider,1,6,1,1,2018,2018
Abhishek Singh,1,42,1,1,2012,2012
Annalisa Donno,1,6,1,1,2017,2017
Aurora Angeli,1,6,1,1,2017,2017
Jesús J. Sánchez,1,3,1,1,1998,1998
Truong Si Anh,1,52,1,1,2000,2000
Wendy Sigle,1,9,1,1,1999,1999
Mats Lillehagen,1,5,1,1,2018,2018
Ugofilippo Basellini,1,7,1,1,2019,2019
Lucia Zanotto,1,4,1,1,2018,2018
H. C. Brookfield,1,4,1,1,1957,1957
D. Narayanan Namboothiri,1,3,1,1,1969,1969
Christopher Scott,1,7,1,1,1970,1970
Qiong Zhang,1,11,1,1,2015,2015
Michelle Hindin,1,23,1,1,2009,2009
Susan B. Schaffnit,1,4,1,1,2017,2017
Caterina Hill,1,75,1,1,2007,2007
Paul E. Vincent,1,9,1,1,1947,1947
W. L. Marr,1,3,1,1,1977,1977
I. Shah,1,25,1,1,1982,1982
Jennifer Lauby,1,143,1,1,1988,1988
Camila Strobl Sakamoto,1,4,1,1,2016,2016
Pieter H.M. Van Baal,1,7,1,1,2016,2016
Jianke Li,1,21,1,1,2001,2001
Jonathan Gray,1,3,1,1,2017,2017
Yu Wentao,1,24,1,1,2000,2000
Arpita Chattopadhyay,1,52,1,1,2006,2006
Moni Nag,1,3,1,1,1973,1973
G. Rodriguez,1,4,1,1,1981,1981
Toni Richards,1,29,1,1,1977,1977
Wendy Post,1,40,1,1,1997,1997
D. C. Downing,1,6,1,1,1979,1979
Michael G. Kenward,1,6,1,1,2014,2014
Catriona A. Towriss,1,4,1,1,2018,2018
James N. Gribble,1,31,1,1,1993,1993
Seppo Väinö Pellervo Koskinen,1,86,1,1,2005,2005
Raymond Firth,1,19,1,1,1957,1957
S. Mahmud,1,9,1,1,1980,1980
Christine Schnor,1,11,1,1,2017,2017
Jonathan K. Daw,1,13,1,1,2011,2011
Harro Bernardelli,1,4,1,1,1952,1952
Johan Pieter Mackenbach,1,7,1,1,2016,2016
Niina Metsä-Simola,1,8,1,1,2013,2013
Paul A. Compton,1,19,1,1,1985,1985
Hsien Hen Lu,1,732,1,1,2000,2000
Nicole Hiekel,1,8,1,1,2015,2015
David Reed,1,10,1,1,1974,1974
Richard Wall,1,45,1,1,1989,1989
Jing Li,1,29,1,1,2006,2006
Nicoletta Balbo,1,28,1,1,2011,2011
Tom Wilson,1,2,1,1,2016,2016
Heather H. Gatny,1,60,1,1,2013,2013
Caroline Sten Hartnett,1,20,1,1,2014,2014
Vladimir Batagelj,1,7,1,1,2015,2015
Anne B. Wils,1,9,1,1,1991,1991
Bruce K. Caldwell,1,14,1,1,2003,2003
Nathalie E. Williams,1,16,1,1,2013,2013
Ana M. Ferrer,1,23,1,1,2014,2014
Robert McCaa,1,19,1,1,1989,1989
Margaret Frye,1,7,1,1,2017,2017
Gerhard Baumert,1,16,1,1,1959,1959
Hui Sheng Lin,1,5,1,1,1973,1973
J. Byrne,1,28,1,1,1966,1966
Yves Charbit,1,4,1,1,1981,1981
Mark Gross,1,15,1,1,2017,2017
Earl E. Huyck,1,2,1,1,1962,1962
Josiah Cox Russell,1,4,1,1,1948,1948
Prithwis Das Gupta,1,3,1,1,1971,1971
Hukum Chandra,1,8,1,1,2012,2012
Nicola Barban,1,16,1,1,2015,2015
Bilkis Vissandjée,1,25,1,1,2014,2014
V. Arbon,1,36,1,1,1978,1978
P. Cartwright,1,36,1,1,1978,1978
Marwan K. Khawaja,1,38,1,1,2000,2000
Lambert H. Lumey,1,19,1,1,2013,2013
C. Janna Harrell,1,8,1,1,2015,2015
Erika Kobayashi,1,47,1,1,2006,2006
Mary C. Brinton,1,2,1,1,2019,2019
Roberta Torre,1,25,1,1,2014,2014
B. L. Agrawal,1,4,1,1,1969,1969
Sara L. Thomas,1,99,1,1,2006,2006
Pavel Grigoriev,1,12,1,1,2013,2013
Nick Parr,1,6,1,1,2016,2016
Nicholas N. Dodge,1,15,1,1,1980,1980
Joseph Molitoris,1,18,1,1,2017,2017
S. J. Malik,2,9,1,1,2008,2008
Paul A. Samuelson,2,37,1,1,1976,1976
Edward Higgins,2,1,1,1,1962,1962
B. G. Zimmer,2,5,1,1,1981,1981
Arthur H.O. van Soest,2,19,2,1,2011,2014
James W.B. Douglas,2,11,2,1,1949,1951
Henri Bunle,2,1,1,1,1950,1950
S. W. Caffin,2,1,1,1,1952,1957
Peter J. Lloyd,2,10,1,1,1967,1969
J. Richard Udry,2,7,2,1,1973,1979
Amit Kumar Bhattacharyya,2,10,1,1,1975,1975
Sharon Stanton Russell,2,9,1,1,2008,2008
M. A. El-Badry,2,8,1,1,1971,1986
Julia A. Ericksen,2,35,1,1,1979,1980
K. R. Gabriel,2,4,1,1,1953,1958
Jerry W. Combs,2,3,1,1,1951,1951
Mortimer Spiegelman,2,11,1,1,1948,1950
John S. Akin,2,32,2,1,1986,1988
Zuzanna Brzozowska,2,23,2,1,2016,2018
Michael J. Levin,2,16,1,1,2013,2016
Ann Klimas Blanc,2,35,2,1,2017,2019
Takwing Chan,2,10,1,1,2015,2019
James Maxwell,2,12,1,1,1949,1950
Christiaan W.S. Monden,2,7,2,1,2010,2018
B. Kuate Defo,2,20,1,1,1992,2006
Paul W. Stupp,2,22,1,1,1985,2011
Kogalur G. Basavarajappa,2,12,1,1,1963,1971
Alvin T. Onaka,2,8,2,1,1972,1973
William F. Stinner,2,2,1,1,1975,1975
Kène Henkens,2,66,1,1,2013,2020
Sanna L. Read,2,38,1,1,2011,2020
Jason M. Fletcher,2,2,1,1,2019,2019
James Raymer,2,2,1,1,2018,2020
W. A B Hopkin,2,4,1,1,1947,1947
Rafael Blanquero,2,5,2,1,2012,2016
Jim E. Oeppen,2,40,2,1,1993,2019
Sam Shapiro,2,27,1,1,1950,1954
Kingsley Davis,2,3,1,1,1951,1951
Giorgio Mortara,2,1,1,1,1950,1954
Tommy Bengtsson,2,112,2,1,2000,2017
Barry Michael Popkin,2,32,2,1,1986,1988
Elwood D. Carlson,2,18,1,1,1979,2010
Adrian E. Raftery,2,7,1,1,2016,2018
José Alberto Magno De Carvalho,2,8,1,1,1974,1974
George C. Myers,2,16,2,1,1962,1966
Jakub Bijak,3,24,2,1,2016,2017
K. Srinivasan,2,10,1,1,1967,1971
Myriam Khlat,2,17,2,1,1989,1997
Stephen Enke,3,1,1,1,1970,1971
Anna Klabunde,3,25,2,1,2017,2017
Alan T. Peacock,3,6,1,1,1952,1957
J. R.H. Shaul,3,6,2,1,1948,1951
Govert E. Bijwaard,3,12,2,1,2013,2019
C. A L Myburgh,3,8,2,1,1948,1956
Sabu S. Padmadas,3,11,2,1,2010,2020
J. R.L. Schneider,2,1,1,1,1954,1956
Samuel J. Clark,3,52,2,1,1995,2018
G. Edward Ebanks,3,16,1,1,1970,1974
Allan Puur,3,22,2,1,2016,2020
Monica J. Grant,3,26,2,1,2012,2020
Hannaliis Jaadla,3,20,2,1,2016,2020
H. Silcock,4,18,1,1,1952,1959
E. Grebenik,5,10,1,1,1970,1991
L. T. Badenhorst,6,3,1,1,1950,1963
Alfred Sauvy,2,17,1,1,1948,1951
Georges Reniers,2,24,1,1,2014,2020
Kryštof Zeman,2,23,2,1,2016,2018
Donald W. Snyder,2,1,1,1,1974,1975
Véronique Hertrich,2,14,1,1,2012,2020
Dudley Kirk,2,348,2,1,1974,1996
Douglas A. Norris,2,10,1,1,1975,1975
Ursula M. Cowgill,2,5,1,1,1967,1968
Guido Pinto Aguirre,2,29,2,1,1996,1998
Paul Douglas Mader,2,2,1,1,1975,1975
Danielle Gauvreau,2,19,1,1,2017,2018
Mark R. Montgomery,2,113,2,1,1988,1993
Saw Swee-Hock,2,1,1,1,1964,1966
Arjuun L. Adlakha,2,12,2,1,1968,1974
Roger C. Avery,2,33,1,1,1981,1982
Jan M. Saarela,2,18,2,1,2005,2018
Silvia Bermúdez,2,5,2,1,2012,2016
Robert M. Jiobu,2,20,1,1,1977,1979
Howard I. Goldberg,2,24,1,1,1984,2011
Unnati Rani Saha,2,19,2,1,2011,2014
Julie E. Backer,2,4,1,1,1947,1948
Douglas J. Nichols,2,9,2,1,1978,1982
Visid Prachuabmoh,2,4,1,1,1974,1974
George Stephan Masnick,2,47,2,1,1969,1971
Anders Brändström,1,26,1,1,2005,2005
Mahbubuddin Ahmad,2,10,1,1,1975,1975
D. A. Percival,1,1,1,1,1949,1949
Ruth Glass,1,4,1,1,1951,1951
Kimberly Singer Babiarz,1,11,1,1,2015,2015
Ameed M. Saabneh,1,1,1,1,2019,2019
Mariachiara Di Cesare,1,18,1,1,2012,2012
Ethan Jennings Sharygin,1,17,1,1,2013,2013
Cicely Marston,1,106,1,1,2003,2003
Dean L. May,1,36,1,1,1978,1978
André Grow,1,11,1,1,2017,2017
Harry Sharp,1,7,1,1,1954,1954
Luciana Quaranta,1,4,1,1,2017,2017
Encarnacion Aracil,1,27,1,1,2010,2010
David Goldberg,1,35,1,1,1959,1959
Quanbao Jiang,1,26,1,1,2015,2015
Marie Lesclingand,1,14,1,1,2012,2012
David Henley,1,11,1,1,2006,2006
Ludmila Fialová,1,22,1,1,1990,1990
Hongwei Xu,1,22,1,1,2010,2010
José Antonio Ortega,1,4,1,1,2000,2000
Grant Miller,1,11,1,1,2015,2015
Róbert Iván Gál,1,13,1,1,2009,2009
Mathias Lerch,1,4,1,1,2018,2018
Pierre Cantrelle,1,90,1,1,1971,1971
Tan Boon Ann,1,3,1,1,1973,1973
Abraham Akkerman,1,11,1,1,1980,1980
Kathleen Kahn,1,34,1,1,2002,2002
Osea Giuntella,1,6,1,1,2019,2019
M. W. Beaver,1,62,1,1,1973,1973
William A. Lessa,1,3,1,1,1962,1962
Dimitrios V. Trichopoulos,1,9,1,1,1965,1965
Colter M. Mitchell,1,14,1,1,2012,2012
Fabian F. Drixler,1,5,1,1,2016,2016
Katharine J. McCarthy,1,3,1,1,2019,2019
Arkadiusz Wiśniowski,1,2,1,1,2018,2018
James J. Anderson,1,8,1,1,2015,2015
Stefan Öberg,1,6,1,1,2015,2015
John G. Cleland,1,3,1,1,2020,2020
Duncan Thomas,1,37,1,1,2005,2005
Stanislao Mazzoni,1,18,1,1,2017,2017
Paul Schulz,1,9,1,1,2017,2017
Marcus Blake,1,34,1,1,2000,2000
Julia A. Jennings,1,4,1,1,2017,2017
Sofi Ohlsson-Wijk,1,33,1,1,2011,2011
Kazuyo MacHiyama,1,3,1,1,2020,2020
R. H. Gray,2,37,1,1,1974,1975
Anna Baranowska-Rataj,2,10,1,1,2017,2020
Zsolt Spéder,2,89,1,1,2006,2020
P. M. Kulkarni,2,5,2,1,1976,1977
Peter K. Newman,2,10,1,1,1969,1969
E. J M Buckatzsch,2,19,1,1,1947,1951
Ismail A. Sirageldin,2,10,1,1,1975,1975
Heini Väisänen,2,10,1,1,2015,2020
Sook Bang,2,6,1,1,1965,1966
Ingrid K. van Dijk,2,7,2,1,2019,2020
James M. Sakoda,2,9,2,1,1967,1972
Glenn Sandström,2,17,2,1,2015,2018
Thomas Spoorenberg,2,7,1,1,2014,2019
Alice Goisis,2,6,1,1,2018,2019
Wolf Scott,2,2,1,1,1957,1958
