fullname,Papers,Cites,H-Index,HM-Index,First,Last
Youpoh Seng,2,4,1,1,1949,1959
Nyovani J. Madise,2,64,2,1,1999,2012
Heidi A. Hanson,2,26,2,1,2015,2017
Juho Härkönen,2,60,1,1,2008,2020
David Leon,2,20,2,1,2011,2014
Zoë Matthews,2,64,2,1,1999,2012
Marie Guirlène Calixte,1,92,1,1,2006,2006
Leslie Corsa,2,3,1,1,1973,1978
Hongyan Liu,1,36,1,1,2007,2007
Sagri Singh,1,62,1,1,2006,2006
Fengyu Zhang,1,34,1,1,2004,2004
Sojung Lim,1,8,1,1,2013,2013
T. James Trussell,2,5,1,1,1980,1981
Shiva Halli,2,64,1,1,1997,1999
C. Chandrasekaran,2,4,1,1,1971,1972
Milly Marston,2,75,1,1,2007,2020
Miloslav Macura,2,10,1,1,1974,2004
Clyde V. Kiser,2,33,2,1,1953,1956
Richard Leete,2,21,2,1,1986,1987
Daniel Alan Seiver,2,11,1,1,1975,1977
Laura Daniel Staetsky,2,4,1,1,2011,2019
Alessandro Rosina,2,4,2,1,2006,2010
Ken Robert Smith,2,26,2,1,2015,2017
Li Bohua,2,26,2,1,1988,2010
Augustine O. Okore,2,6,1,1,1980,1982
Frank W. Notestein,2,9,1,1,1947,1949
Marshall C. Balfour,1,3,1,1,1961,1961
Patience Lauriat,1,4,1,1,1955,1955
Nata?a Kej?ar,1,7,1,1,2015,2015
T. O. Ling,1,11,1,1,1969,1969
Paul D. Norman,1,6,1,1,2014,2014
Juris Krūmiņš,1,15,1,1,1992,1992
Sheila Mitchell,1,5,1,1,1959,1959
William A. Morrison,1,2,1,1,1961,1961
Christina J. Cross,1,12,1,1,2018,2018
Cecilia Potente,1,4,1,1,2018,2018
T. Ferguson,1,2,1,1,1964,1964
Joel T. Rosenthal,1,9,1,1,1973,1973
C. M. Law,1,11,1,1,1969,1969
Cui Hongyan,1,12,1,1,2010,2010
Vegard F. Skirbekk,1,3,1,1,2012,2012
Edward Gross,1,3,1,1,1954,1954
Wilbur Zelinsky,1,3,1,1,1950,1950
Guang Guo,1,24,1,1,1993,1993
Kenneth Smith,1,3,1,1,1952,1952
Peter J. Glick,1,5,1,1,2015,2015
Jorge Rodríguez-Vignoli,1,9,1,1,2018,2018
J. Y. Peng,1,10,1,1,1963,1963
Y. L. Lee,1,3,1,1,1962,1962
Chantal Melser,1,2,1,1,2013,2013
Oliver Reinhardt,1,9,1,1,2017,2017
Yingchun Ji,1,3,1,1,2015,2015
Elena Dolkigh,1,16,1,1,1996,1996
Christopher Handy,1,5,1,1,2015,2015
Joshua A. Salomon,1,76,1,1,2003,2003
Marc Luy,1,16,1,1,2011,2011
J. William Leasure,1,31,1,1,1963,1963
Laura A. Kelly,1,3,1,1,2016,2016
C. J. Robertson,1,1,1,1,1950,1950
Marcus Ebeling,1,3,1,1,2018,2018
Tina Hannemann,1,3,1,1,2019,2019
David Shapiro,1,14,1,1,1996,1996
Albert Mayer,1,5,1,1,1955,1955
Yuzo Morita,1,6,1,1,1963,1963
Jianghong Li,1,21,1,1,2001,2001
I. M. Cumpston,1,10,1,1,1956,1956
F. van Heek,1,38,1,1,1956,1956
Osamu Saito,1,22,1,1,1996,1996
Allan M. Cartter,1,3,1,1,1953,1953
O. Wolowyna,1,3,1,1,1977,1977
C. T E Quensel,1,5,1,1,1958,1958
Susannah Brown,1,4,1,1,1968,1968
Walter R. Gilks,1,11,1,1,1986,1986
S. P. Brown,1,3,1,1,1951,1951
C. M. Langford,1,11,1,1,1991,1991
Earl W. Morris,1,13,1,1,1966,1966
Joel B. Greenhouse,1,52,1,1,1994,1994
Kathleen Ford,1,58,1,1,1987,1987
Gwendolyn Z. Johnson,1,15,1,1,1964,1964
Beryl J. Roberts,1,15,1,1,1965,1965
Sara E. Yeatman,1,22,1,1,2012,2012
J. G. Cleland,1,83,1,1,1984,1984
A. Muthiah,1,4,1,1,1983,1983
Chialin Pan,1,4,1,1,1949,1949
G. B. Rodgers,1,3,1,1,1976,1976
Clyde E. Martin,1,3,1,1,1957,1957
Patricio Vela,1,45,1,1,1971,1971
Ladislav T. Ruzicka,1,19,1,1,1976,1976
Colin Clark,1,7,1,1,1949,1949
Chihang Chiang,1,1,1,1,1949,1949
C. W. Smith,1,21,1,1,1983,1983
L. W. Jones,1,2,1,1,1967,1967
W. Scott,1,1,1,1,1955,1955
T. E. Smith,1,28,1,1,1960,1960
A. L. Levine,1,3,1,1,1965,1965
Stan J. Bernstein,1,24,1,1,1980,1980
A. Meredith John,1,12,1,1,1988,1988
Jesús Adrián Alvarez,1,4,1,1,2020,2020
A. H. Walkden,1,3,1,1,1961,1961
W. J L Ryan,1,1,1,1,1955,1955
W. B. Arthurt,1,4,1,1,1983,1983
Martin Bolte,1,16,1,1,1959,1959
A. J. Jaffe,1,2,1,1,1947,1947
J. A. Banks,1,15,1,1,1954,1954
David A. May,1,26,1,1,1968,1968
J. Durbin,1,2,1,1,1955,1955
M. K. Hopkins,1,81,1,1,1965,1965
Julian Blackburn,1,4,1,1,1947,1947
E. G. Jacoby,1,3,1,1,1958,1958
S. N. Mehrotra,1,11,1,1,1949,1949
F. H Amphlett Micklewright,1,9,1,1,1961,1961
Sigismund Feller,1,26,1,1,1948,1948
S. H. Cousens,1,25,1,1,1960,1960
Kumudini Dandekar,1,2,1,1,1963,1963
A. Meijide Pardo,1,22,1,1,1968,1968
Elizabeth Lessof,1,2,1,1,1949,1949
A. J. Youngson,1,2,1,1,1961,1961
Sven Moberg,1,4,1,1,1950,1950
Ilana Ronen,1,4,1,1,1958,1958
Chihsien Tuan,1,13,1,1,1958,1958
L. Labrada,1,22,1,1,1968,1968
G. Ohlin,1,37,1,1,1961,1961
Hugh H. Wolfenden,1,1,1,1,1962,1962
Kåre Ofstad,1,3,1,1,1949,1949
Neil L. Tranter,1,11,1,1,1967,1967
Franco Savorgnan,1,12,1,1,1950,1950
Octavio Cabello,1,2,1,1,1956,1956
D. E C Eversley,1,9,1,1,1957,1957
Vladimir Srb,1,4,1,1,1962,1962
Flann Campbell,1,20,1,1,1960,1960
M. Gottlieb,1,4,1,1,1949,1949
Mizánur M. Rahman,1,72,1,1,2008,2008
Hassan Eini-Zinab,1,4,1,1,2013,2013
Matthias Leuchter,1,14,1,1,2017,2017
Nicholas W. Townsend,1,34,1,1,2002,2002
Heather Joshi,1,21,1,1,2006,2006
José Manuel Aburto,1,4,1,1,2020,2020
Faujdar Ram,1,29,1,1,2011,2011
Søren Kjærgaard,1,4,1,1,2017,2017
John Rogers,1,26,1,1,2005,2005
Paul K C Liu,1,7,1,1,1967,1967
John McDonald,1,7,1,1,1997,1997
T. H. Sun,1,10,1,1,1963,1963
Daniel Benoit,1,10,1,1,1976,1976
Paul P.L. Cheung,1,3,1,1,1988,1988
Jaemo Yang,1,5,1,1,1965,1965
Jessica Polos,1,2,1,1,2019,2019
Mangap Lee,1,5,1,1,1965,1965
Roger V. Clements,1,12,1,1,1955,1955
,1,14,1,1,1988,1988
Myung-ho Kim,1,5,1,1,1965,1965
Chuang Ying-Chang,1,5,1,1,1994,1994
Ta Chen,1,2,1,1,1948,1948
Liang Zhiwu,1,46,1,1,1994,1994
Elsa S. Turner,1,20,1,1,1965,1965
S. J. Kilpatrick,1,29,1,1,1962,1962
Laurence Whitehead,1,9,1,1,1968,1968
Robert Gutman,1,6,1,1,1956,1956
Y. Takeshita,1,10,1,1,1963,1963
J. N. Sinha,1,3,1,1,1957,1957
Ruchi Chou,1,4,1,1,1968,1968
Peter Mazur,1,5,1,1,1968,1968
G. William Skinner,1,2,1,1,1951,1951
F. D’arcy,1,18,1,1,1977,1977
A. Ghosh,1,1,1,1,1956,1956
C. M. Cipolla,1,4,1,1,1978,1978
Maurice Kirk,1,1,1,1,1991,1991
Charles F. Westof,1,13,1,1,1980,1980
Feinian Chen,1,8,1,1,2009,2009
A. K M Alauddin Chowdhuryt,1,10,1,1,1980,1980
O. Adegbola,1,7,1,1,1977,1977
Liu Li,1,46,1,1,1994,1994
A. K M Alauddinchowdhury,1,12,1,1,1980,1980
Shuimeng Ng,1,10,1,1,1982,1982
Ehn Hyun Choe,1,3,1,1,1982,1982
Yuan Y. Tien,1,35,1,1,1984,1984
Sig J. Prais,1,20,1,1,1955,1955
James Leer,1,48,1,1,1995,1995
Bert F. Hoselitz,1,2,1,1,1957,1957
Jane Falkingham,1,4,1,1,1991,1991
Keith Hopkins,1,96,1,1,1966,1966
M. Massagli,1,17,1,1,1984,1984
B. Casterline,1,23,1,1,1985,1985
D. Byerlee,1,4,1,1,1981,1981
Tom Warnke,1,9,1,1,2017,2017
Margaret Triyana,1,1,1,1,2016,2016
Han Lin Shang,1,5,1,1,2015,2015
Mary E. Cookingham,1,18,1,1,1984,1984
Nan E. Johnsoni,1,16,1,1,1985,1985
Florentina Reyes Salvail,1,54,1,1,1983,1983
D. Shapirot,1,21,1,1,1983,1983
Barbara Janowltz,1,23,1,1,1984,1984
Luca Stella,1,6,1,1,2019,2019
Grace Wyshak,1,11,1,1,2004,2004
Daniel Kraushaar,1,14,1,1,1992,1992
R. D. Turner,1,134,1,1,1975,1975
Júlia Mikolai,1,12,1,1,2018,2018
C. Nørregaard,1,2,1,1,1975,1975
Joyce Bellamy,1,2,1,1,1953,1953
Germán Rodriguezt,1,25,1,1,1988,1988
Vicente B. Paqueo,1,6,1,1,1988,1988
E. Bromberger,1,3,1,1,1948,1948
G. M. Jovellanos,1,22,1,1,1968,1968
Ian Timaeæust,1,14,1,1,1991,1991
John C. Caldwellt,1,59,1,1,1992,1992
P. Ramachandrant,1,25,1,1,1982,1982
R. D. Retherfordt,1,15,1,1,1982,1982
R. Repettot,1,8,1,1,1982,1982
Mauri Nieminent,1,9,1,1,1991,1991
A. Fishert,1,6,1,1,1982,1982
W. Stys,1,34,1,1,1957,1957
,1,15,1,1,1992,1992
Etienne Van de Walle,1,42,1,1,1989,1989
Bowman A. Jannetta,1,32,1,1,1991,1991
L. Braithwaite,1,4,1,1,1961,1961
Grazyna Jasielqska,1,88,1,1,1993,1993
C. Speare Mary,1,5,1,1,1973,1973
K. J. Pitkanent,1,12,1,1,1989,1989
Maria Sophia Lengyel Cook,1,8,1,1,1982,1982
J. Stoeckelt,1,6,1,1,1982,1982
,1,14,1,1,1988,1988
Ting Li,1,8,1,1,2015,2015
Christian Dudel,1,2,1,1,2019,2019
M. Kauppinen,1,6,1,1,1971,1971
W. G. Varnes,1,10,1,1,1971,1971
Jihong Liu,1,11,1,1,2004,2004
E. Hazel Denton,1,6,1,1,1979,1979
Louise Kantrowt,1,12,1,1,1980,1980
Susan Scott,1,16,1,1,2000,2000
Mieke Carine Wim Eeckhaut,1,7,1,1,2016,2016
James P. McIntosh,1,9,1,1,1980,1980
Nigel Crook,1,4,1,1,1996,1996
Tuija P. Martelin,1,86,1,1,2005,2005
P. J. Koblenzer,1,2,1,1,1960,1960
Byron G. Spencer,1,5,1,1,1974,1974
John E. Murray,1,3,1,1,2001,2001
S. K. Jain,1,1,1,1,1982,1982
Antonia Polychronopoulou,1,9,1,1,1965,1965
Althea Hill,1,1,1,1,1975,1975
Dudley Seers,1,3,1,1,1957,1957
Julia Dayton,1,57,1,1,2005,2005
Prithwls Das Gupta,1,6,1,1,1978,1978
Sui Ying Wat,1,5,1,1,1972,1972
John D. Buissink,1,17,1,1,1971,1971
R. Thompson,1,14,1,1,1974,1974
Robert Horválth,1,2,1,1,1963,1963
Goh Thuan-Jig,1,5,1,1,1972,1972
Steven Polgar,1,4,1,1,1974,1974
M. Françoise Hall,1,4,1,1,1973,1973
James E. Smith,1,28,1,1,1976,1976
Bram Peper,1,10,1,1,1970,1970
Janet Sceats Pool,1,3,1,1,1978,1978
P. R. Cox,1,2,1,1,1951,1951
Jed Friedman,1,52,1,1,2000,2000
Linda Meyers,1,45,1,1,1985,1985
B. Midi Berry,1,47,1,1,1971,1971
Pēteris Zvidriņš,1,1,1,1,1979,1979
Atiqur Rahman Khan,1,31,1,1,1976,1976
Helena Chojnackm,1,24,1,1,1980,1980
Edward B. Perrin,1,13,1,1,1964,1964
R. T. Appleyard,1,10,1,1,1962,1962
G. W. Roberts,1,7,1,1,1954,1954
G. W. Roberts,1,10,1,1,1952,1952
François Nault,1,32,1,1,1990,1990
Serhii Pyrozhkov,1,25,1,1,2002,2002
Ismail Ajami,1,10,1,1,1976,1976
Jeremy Y. Slack,1,5,1,0,2017,2017
Grzegorz Frumkin,1,0,0,0,1950,1950
David Musoke Serwadda,1,0,0,0,2020,2020
Stefan Szulc,1,0,0,0,1950,1950
D. V R Murty,1,1,1,0,1971,1971
Carl Erik Quensel,1,0,0,0,1947,1947
Clara H. Mulder,1,1,1,0,2020,2020
Piera Bello,1,0,0,0,2020,2020
Emma Slaymaker,1,0,0,0,2020,2020
P. J. Loftus,1,0,0,0,1948,1948
C. H. Harvie,1,0,0,0,1950,1950
Joop A.A. De Beer,1,0,0,0,2020,2020
B. A. Tan,1,0,0,0,1978,1978
T. van den Brink,1,0,0,0,1950,1950
Leo Driedger,1,1,1,0,1997,1997
Per Ramholt,1,0,0,0,1953,1953
W. S. Hocking,1,0,0,0,1958,1958
Alissa Goodman,1,1,1,0,2020,2020
C. A L Mybuegh,1,1,1,0,1951,1951
Ronald Henry Gray,1,0,0,0,2020,2020
H. Bond,1,0,0,0,1978,1978
Dan A. Black,1,0,0,0,2017,2017
G. F. de Long,2,0,0,0,1978,1978
S. S. Žarković,1,0,0,0,1956,1956
Francesco Grippo,1,0,0,0,2020,2020
Lowell J. Taylor,1,0,0,0,2017,2017
Kathryn A. Risher,1,0,0,0,2020,2020
V. Muhsam,1,0,0,0,1975,1975
J. Dupâquier,1,0,0,0,1992,1992
John A. Ross,1,1,1,0,1966,1966
John Maynard-Smith,1,2,1,0,1970,1970
Caroline Moreau,1,1,1,0,2019,2019
J. M. MacKintosh,1,0,0,0,1964,1964
Cyril John Adcock,1,0,0,0,1951,1951
S. Guha Roy,1,1,1,0,1976,1976
David J. Sharrow,1,1,1,0,2018,2018
J. A. Stallworthy,1,0,0,0,1970,1970
H. L. Robinson,1,0,0,0,1949,1949
E. Grebenik,1,0,0,0,1996,1996
Miguel Requena,2,6,1,0,2018,2020
Karol J. Krótki,2,3,1,0,1971,1978
Gerald I.M. Swyer,2,3,1,0,1970,1970
Harvey Marshal,1,0,0,0,1979,1979
John C. Rumford,1,1,1,0,1979,1979
Harsha N. Thakur,1,1,1,0,1971,1971
Yu Chieh Hsu,1,0,0,0,2017,2017
Benoît Laplante,1,1,1,0,2018,2018
Livia Sz Oláh,1,0,0,0,2020,2020
Marco Le Moglie,1,1,1,0,2020,2020
Patrick Sabourin,1,1,1,0,2018,2018
Benedetta Pongiglione,1,1,1,0,2020,2020
Siegfried Gruber,1,0,0,0,2020,2020
John M. Thoday,1,2,1,0,1970,1970
Godfrey G. Kigozi,1,0,0,0,2020,2020
Seth G. Sanders,1,0,0,0,2017,2017
Robert John Norman,1,0,0,0,2020,2020
J. E. Meade,2,2,1,0,1970,1970
Martha E. Smith,1,1,1,0,1970,1970
John Cleland,2,0,0,0,2020,2020
Jane T. Bertrand,1,2,1,0,1983,1983
Carl F. Grindstafe,1,1,1,0,1973,1973
Zhiqiang Feng,1,4,1,0,2018,2018
Robert G. Potter,1,0,0,0,1966,1966
Wilfred Perks,1,0,0,0,1952,1952
Roderic P. Beau Jot,1,2,1,0,1978,1978
Ashton M. Verdery,1,0,0,0,2020,2020
A. Lewis,1,0,0,0,1970,1970
Galina V. Selegen,2,0,0,0,1959,1960
Yoshio Koya,2,0,0,0,1959,1962
A. J. Boreham,1,0,0,0,1970,1970
N. F. Morris,1,3,1,0,1970,1970
Samuel Greene,1,1,1,0,1979,1979
C. M. Stewart,1,0,0,0,1963,1963
P. J. Grandstaff,1,0,0,0,1972,1972
Wendy Sigle,2,1,1,0,2018,2019
Edith L. Adams,1,0,0,0,1950,1950
Prescott L. Vandervoet,1,5,1,0,2017,2017
D. Pyke,1,0,0,0,1970,1970
Miatudila Malonga,1,2,1,0,1983,1983
R. G. Edwards,1,3,1,0,1970,1970
Michael K. Roof,1,0,0,0,1960,1960
Liliana Andriano,1,0,0,0,2020,2020
Jan Walter De Neve,1,0,0,0,2020,2020
Romola Jane Davenport,1,0,0,0,2020,2020
Sven Drefahl,1,1,1,0,2020,2020
T. Fox,1,0,0,0,1970,1970
Peter M. Blau,1,0,0,0,1962,1962
Aline Désesquelles,1,0,0,0,2020,2020
John Giles,1,0,0,0,2020,2020
Kodjo Morgah,1,1,1,0,2011,2011
,1,0,0,0,2012,2012
George Basil Ploubidis,1,1,1,0,2020,2020
,1,0,0,0,2012,2012
Samuel Vézina,1,1,1,0,2018,2018
Jack Harewood,1,0,0,0,1973,1973
Christie A. Sennott,1,1,1,0,2020,2020
J. A. Fraser Roberts,1,2,1,0,1970,1970
Christine A. Kelly,1,3,1,0,2020,2020
Assa Doumbia Gakou,1,0,0,0,2020,2020
Tomáš Sobotka,1,6,1,0,2018,2018
Felix M. Muchomba,1,0,0,0,2020,2020
Chodziwadziwa Whiteson Kabudula,1,0,0,0,2020,2020
Marianne Tønnessen,1,0,0,0,2020,2020
Luisa Frova,1,0,0,0,2020,2020
Nelson K. Sewankambo,1,0,0,0,2020,2020
Esha Chatterjee,1,1,1,0,2020,2020
Angélique A.P.O. Janssens,1,4,1,0,2020,2020
A. S. Clague,1,0,0,0,1979,1979
Kees Mandemakers,1,4,1,0,2020,2020
Susannah E. Gibbs,1,1,1,0,2019,2019
Beryl Unterhalter,1,0,0,0,1961,1961
Hans Harmsen,1,0,0,0,1950,1950
N. W. Pirie,1,3,1,0,1970,1970
L. Henry,1,0,0,0,1968,1968
Berenike Thoma,1,0,0,0,2020,2020
Emmanuel F. Souza,1,0,0,0,2020,2020
Jeffrey William Eaton,1,0,0,0,2020,2020
Olufunke A. Fayehun,1,0,0,0,2020,2020
Abigail Weitzman,1,1,1,0,2020,2020
W. D.M. Paton,1,3,1,0,1970,1970
Vincenzo Galasso,1,0,0,0,2020,2020
Mikołaj Szołtysek,1,0,0,0,2020,2020
T. V. Sekher,1,0,0,0,2020,2020
Priyanka Dixit,1,0,0,0,2020,2020
Jean J. Medawar,1,0,0,0,1970,1970
D. L. Gore,1,1,1,0,2010,2010
Tom Lutalo,1,0,0,0,2020,2020
J. Clare Ridley,1,0,0,0,1979,1979
Dorothy Fernandez,1,0,0,0,1978,1978
Olutobi Adekunle Sanuade,1,0,0,0,2020,2020
Dawn Everington,1,4,1,0,2018,2018
Sylvia Blom,1,0,0,0,2020,2020
Andrés Salazar-Arango,1,2,1,0,2017,2017
Md Juel Rana,1,0,0,0,2020,2020
Catalina Torres,1,2,1,0,2019,2019
Anthony Idowu Ajayi,1,0,0,0,2020,2020
Christopher D. Smith,1,0,0,0,2020,2020
Niels van den Berg,1,4,1,0,2020,2020
Joanna Marczak,1,1,1,0,2018,2018
Bartosz Ogórek,1,0,0,0,2020,2020
Colin Clark,1,0,0,0,1951,1951
J. B. Chassan,1,0,0,0,1949,1949
Roberto Bachi,1,0,0,0,1950,1950
Cem Mete,1,0,0,0,2020,2020
Uche C. Isiugo-Abanihe,1,0,0,0,2020,2020
Nikkil Sudharsanan,1,0,0,0,2020,2020
Fred Kakaire Nalugoda,1,0,0,0,2020,2020
C. J. Martin,1,0,0,0,1954,1954
Jessica Godwin,1,1,1,0,2018,2018
Yan Yu,1,0,0,0,2018,2018
Morag Henderson,1,0,0,0,2019,2019
Shiras Manning,1,5,1,0,2017,2017
Jean Paul Sardon,1,0,0,0,2005,2005
Lívia Murinkó,1,0,0,0,2020,2020
Arnstein Aassve,1,1,1,0,2020,2020
Per Tynelius,1,2,1,0,2019,2019
William Joe,1,0,0,0,2020,2020
Viviana Egidi,1,0,0,0,2020,2020
Rachel Stuchbury,1,0,0,0,2019,2019
Ilya Kashnitsky,1,0,0,0,2020,2020
Melissa Burham,1,5,1,0,2017,2017
Montserrat Gas-Aixendri,1,2,1,0,2017,2017
Leo J.G. van Wissen,1,0,0,0,2020,2020
Pascaline Feuillet,1,0,0,0,2020,2020
R. Hakkert,1,0,0,0,1981,1981
Paúl Corcuera,1,2,1,0,2017,2017
Kristen Valencia,1,5,1,0,2017,2017
Lorenzo Gamboa,1,5,1,0,2017,2017
Kristin Klingman,1,5,1,0,2017,2017
Kylie Walzak,1,5,1,0,2017,2017
Paola Molina,1,5,1,0,2017,2017
Leigh Matthew William Shaw-Taylor,1,0,0,0,2020,2020
Joseph V. Hackman,1,1,1,0,2019,2019
Sangeeta Chatterji,1,0,0,0,2020,2020
Purushottam M. Kulkarni,1,1,1,0,2020,2020
Leena Adnan Merdad,1,0,0,0,2016,2016
Aurélien Dasré,1,0,0,0,2020,2020
Erland Hofsten,1,0,0,0,1971,1971
Laurent Bossavie,1,0,0,0,2020,2020
Terje Skjerpen,1,0,0,0,2020,2020
Kuriath S. James,1,0,0,0,2020,2020
J. B D Derksen,1,0,0,0,1948,1948
Yasamin Y. Kusunoki,1,1,1,0,2019,2019
Dorean Nabukalu,1,0,0,0,2020,2020
Alexandria Drake,1,1,1,0,2019,2019
Zengyi Huang,1,4,1,0,2018,2018
Omar Karlsson,1,0,0,0,2020,2020
Kanako Ishida,1,1,1,0,2011,2011
Annemarie Ernsten,1,4,1,0,2018,2018
R. Chander,1,0,0,0,1978,1978
Howard B. Newcombe,1,1,1,0,1970,1970
Andrea Monti,1,1,1,0,2020,2020
Harold C. Alderman,1,0,0,0,2020,2020
Giulia Ferrari,1,0,0,0,2019,2019
Max Lacroix,1,0,0,0,1950,1950
P. Krishnan,1,2,1,0,1978,1978
Brian Joseph Gillespie,1,1,1,0,2020,2020
G. Barclay,1,1,1,0,1950,1950
N. L. Aziz,1,0,0,0,1978,1978
Rachel Margolis,1,0,0,0,2020,2020
Stephen Jivraj,1,1,1,0,2020,2020
Ross MacMillan,1,0,0,0,2019,2019
Fengqing Chao,1,1,1,0,2020,2020
H. S. Booker,1,0,0,0,1949,1949
Maria J. Wawer,1,0,0,0,2020,2020
Barbara Vaughan,1,1,1,0,1996,1996
R. D. Harding,1,0,0,0,1948,1948
Leif Johansen,1,0,0,0,1957,1957
Daniel J. Hruschka,1,1,1,0,2019,2019
Eleonora Mussino,1,1,1,0,2020,2020
William Ledger,1,0,0,0,2020,2020
Reynaldo G. Rivera,1,2,1,0,2017,2017
Anneli Ivarsson,1,0,0,0,2020,2020
C. Stern,1,0,0,0,1954,1954
Anna Maria Eurenius,1,0,0,0,2020,2020
Collin F. Payne,1,1,1,0,2019,2019
Bernard D. Karpinos,1,0,0,0,1949,1949
A. R. Emerson,1,2,1,0,1959,1959
Cecil Gordon,1,2,1,0,1959,1959
Olivia Samuel,1,0,0,0,2020,2020
Kathleen Broussard,1,1,1,0,2020,2020
Letizia Mencarini,1,1,1,0,2020,2020
Pieternella Eline Slagboom,1,4,1,0,2020,2020
David McCollum,1,4,1,0,2018,2018
William E. Bertrand,1,2,1,0,1983,1983
Erica Soler-Hampejsek,1,3,1,0,2020,2020
Kraig Beyerlein,1,5,1,0,2017,2017
Marilena Pappagallo,1,0,0,0,2020,2020
Elliot G. Mishler,1,2,1,0,1956,1956
Marcy Erskine,1,1,1,0,2011,2011
Sankaran Venkata Subramanian,1,0,0,0,2020,2020
Isabel Pike,1,1,1,0,2019,2019
Georgina M. Chambers,1,0,0,0,2020,2020
T. Lynn Smith,1,0,0,0,1958,1958
Fredrick Edward Makumbi,1,0,0,0,2020,2020
Samuel Kwesi Gaisie,1,0,0,0,1969,1969
Ajit Das Gupta,1,1,1,0,1976,1976
Julia Hellstrand,1,1,1,0,2020,2020
Wallis Taylor,1,0,0,0,1955,1955
Emma Zang,1,0,0,0,2019,2019
D. S. Pugh,1,2,1,0,1959,1959
J. Learning,1,0,0,0,2008,2008
Elizabeth A. Colantuoni,1,1,1,0,2019,2019
Mark Gortfelder,1,0,0,0,2020,2020
Steven James Reynolds,1,0,0,0,2020,2020
Martin Klesment,1,6,1,0,2018,2018
Julia Andrea Behrman,1,0,0,0,2020,2020
Michael J. Thomas,1,1,1,0,2020,2020
Sarah E. Patterson,1,0,0,0,2020,2020
Paul C. Hewett,1,3,1,0,2020,2020
W. Seltzer,1,0,0,0,2008,2008
Yanjun He,1,1,1,0,2018,2018
J. Planelles,1,2,1,0,2012,2012
Peter S.K. Chi,1,2,1,0,1972,1972
J. A. Hernández,1,2,1,0,2012,2012
Qing Guan,1,0,0,0,2020,2020
Rick J. Mourits,1,4,1,0,2020,2020
Daniel E. Martínez,1,5,1,0,2017,2017
J. Timothy Johnson,1,0,0,0,1978,1978
Léon Tabah,1,0,0,0,1991,1991
G. A. Harrison,1,2,1,0,1970,1970
